"","2005 Mk; Mz;bd; 5 Mk; ,yf;f> epjpr; rl;lj;jpd;",""
"","ghfk; III Ij; jpUj;Jjy;",""
"","5.  (,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy;>  ''Kjd;ikr;","2005 Mk;"
"","","Mz;bd;"
"5","rl;lthf;fk;"""" vdf; Fwpg;gPL nra;ag;gLk;) 2005 Mk; Mz;bd;","5 Mk;"
"","",",yf;fr;"
"","5  Mk;  ,yf;f>  epjpr;  rl;lj;jpd;  ghfk;  III  (eph;khzf;",""
"","","rl;lj;jpd;"
"","ifj;njhopy;  cj;juthj  epjpa  mwtPL)>  13  Mk;  gphptpd;","13  Mk;"
"","","gphpitj;"
"","(1) Mk; cl;gphptpy;> ''xt;Nthuhz;Lf;fhfTk;> mj;Njjpad;W","jpUj;Jjy;."
"","my;yJ  mjd;  gpd;dh;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"10","''xt;Nthuhz;Lf;fhfTk;> 2015> jpnrk;gh; 31 Me; Njjptiu""""",""
"","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;  %yk;",""
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","6. Kjd;ikr; rl;lthf;fj;jpd; 13m vd;Dk; gphpT> (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> ''VNjDk; nfhLg;gdit mj;jifa eph;khz",""
"","","13m  vd;Dk;"
"","","gphpitj;"
"15","xg;ge;jf;fhuUf;F  my;yJ  cg  xg;ge;jf;fhuUf;F  2009>",""
"","","jpUj;Jjy;."
"","Vg;gpwy;  1  Mk;  jpfjpad;W  my;yJ  mjd;  gpd;dh;  nra;A",""
"","kplj;J"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''VNj",""
"","Dk; nfhLg;gdit mj;jifa eph;khz xg;ge;jf;fhuUf;F",""
"","my;yJ cg xg;ge;jf;fhuUf;F 2009> Vg;gpwy; 1 Mk; jpfjp",""
"20","ad;W my;yJ mjd; gpd;dh; Mdhy; 2016> rdthp 1 Mk;",""
"","jpfjpf;F Kd;dh; nra;Akplj;J"""" vd;Dk; nrhw;fisAk; vz;",""
"","fisAk; ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"",";lthf;
7. ,r;rl;lj;jpd; ,g;ghfj;jpd; %yk; Kjd;ikr; rl;","fle;j"
"","","fhyj;ij"
"","fj;Jf;Fr; nra;ag;gl;l jpUj;jq;fs;> vy;yh Nehf;fq;fSf;fhf",""
"","","cs;slf;Fk;"
"","","gad;."
"25","Tk; 2016> rdthp 1 Me; Njjpad;W tYTf;F te;Jtpl;ld",""
"","thff; fUjg;gLjy; Ntz;Lk;.",""
