"r.t. X- 22/ 2017",""
"2003 Mk; Mz;bd; 25Mk; ,yf;f> epjpr; rl;lj;ijAk;>",""
"2005 Mk; Mz;bd; 5 Mk; ,yf;f> epjpr; rl;lj;ijAk;>",""
"2012  Mk;  Mz;bd;  12  Mk;  ,yf;f>  epjpr;",""
"rl;lj;ijAk;>  1995  Mk;  Mz;bd;  16  Mk;  ,yf;f>",""
"epjpr;  rl;lj;ijAk;>  2015  Mk;  Mz;bd;  10  Mk;",""
",yf;f> epjpr; rl;lj;ijAk; jpUj;Jtjw;Fk;@ Nkhl;lhh;",""
"thfdq;fs;  kPjhd  Mlk;gu  thpiaAk;>  thfd",""
"chpj;Jilik mwtPl;ilAk;> tUlhe;jf; fk;ngdpg;",""
"gjpT  mwtPl;ilAk;>  jdpR  kPs;nfhLg;gdT",""
"mwtPl;ilAk;> fhgd; thpiaAk;> nry;yplj; njhiy",""
"Ngrpf;  NfhGu  mwtPl;ilAk;  kw;Wk;  nry;yplj;",""
"njhiyNgrpf; FWQ;nra;jpr; Nrit mwtPl;ilAk;",""
"tpjpg;gjw;F Vw;ghL nra;tjw;Fk; @ mj;Jld; mtw;",""
"NwhL njhlh;Ggl;l  my;yJ mtw;wpd; ,ilNeh;",""
"tpisthd fUkq;fSf;F Vw;ghL nra;tjw;Fkhd",""
"njhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","RUf;fg;"
"1. ,r;rl;lk;> 2018 Mk; Mz;bd;       Mk; ,yf;f> epjpr;",""
"","ngah;."
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
