"","5
Association of Human Resources Professionals"
"","(Incorporation)"
"","Provided  that,  the  Board  shall  obtain  the  prior"
"","written  approval  of  all  the  relevant  Government"
"","Ministries and Departments as may become relevant"
"","time to time including the Department of External"
"5","Resources of the Ministry of the Minister assigned"
"","the  subject  of  Finance,  in  respect  of  all  foreign"
"","grants, gifts or donations made to the Corporation;"
"","(c)
to make, draw, accept, discount, endorse, negotiate,"
"","buy  sell  and  issue  bills  of  exchange,  cheques,"
"10","promissory notes and other negotiable instruments"
"","and  to  open,  operate  and  close  accounts  in  any"
"","banks;"
"","(d)
to  invest  any  funds  not  immediately  required  for"
"","the purposes of the Corporation in such manner as"
"15","the Board may determine;"
"","(e)
to  undertake,  accept,  execute,  perform  and"
"","administer any lawful trust for any land or personal"
"","property  with  a  view  to  promoting  the  objects  of"
"","the  Corporation;"
"20","(f)
to appoint, employ, dismiss or terminate the services"
"","of  employees  of  the  Corporation  and  exercise"
"","disciplinary control over them and to pay them such"
"","salaries,  allowances  and  gratuities  as  may  be"
"","determined by the Corporation; and"
"25","(g)
 to do all other things as are necessary or expedient"
"","for  the  proper  and  effective  carrying  out  of  the"
"","objects of the Corporation."
