"","8
Association of Human Resources Professionals",""
"","(Incorporation)",""
"","10. (1) The Board shall prepare a report of the activities","Annual"
"","","Report"
"","of the Corporation for each financial year and submit such",""
"","report  together  with  the  audited  statement  of  accounts  to",""
"","the Secretary of the Ministry of the Minister assigned the",""
"5","subject of Social Services and to the Registrar of Voluntary",""
"","Social Service Organizations appointed under the Voluntary",""
"","Social Service Organizations (registration and Supervision)",""
"","Act, No. 31 of 1980 before the expiration of six months of",""
"","the year succeeding the year to which such report relates.",""
"10","(2) A separate account relating to the foreign and local",""
"","moneys  received  by  the  Corporation  during  the  financial",""
"","year  shall  be  attached  to  the  report  referred  to  in",""
"","subsection (1).",""
"","11. All debts and liabilities of the Association existing","Debts  due  by"
"","","and  payable"
"15","on the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall be paid by the Corporation hereby constituted, and all",""
"","","Association"
"","debts  due  to,  and  subscriptions  and  contributions  payable",""
"","to  the  Association  on  that  day  shall  be  paid  to  the",""
"","Corporation for the purpose of this Act.",""
"20","12.  On  the  coming  into  operation  of  this  Act,  all  and","Corporation"
"","","may  hold"
"","every  property  movable  and  immovable  belonging  to  the",""
"","","property"
"","Association,  whether  held  in  the  name  of  the  said",""
"","","movable  and"
"","Association, or in the name or names of any persons in trust","immovable"
"","for the said Association, shall be and the same are hereby",""
"25","vested in the Corporation hereby constituted, and the same",""
"","together with all property acquired thereafter, both movable",""
"","and immovable, by way of purchase, grant, gift, testamentary",""
"","disposition or otherwise and all subscriptions, contributions,",""
"","donations  received,  shall  be  held  by  the  said  Corporation",""
"30","and the Corporation will have the power to sell, mortgage,",""
"","lease,  exchange  or  otherwise  dispose  of  the  same  for  the",""
"","purpose  of  this  Act  and  subject  to  the  rules  for  the  time",""
"","being in force of the said Corporation.",""
