"","AN ACT TO INCORPORATE THE ASSOCIATION OF HUMAN",""
"","RESOURCES PROFESSIONALS",""
"","WHEREAS  a  Association  called  and  known  as  the","Preamble"
"","“Association  of  Human  Resources  Professionals”  has",""
"","heretofore  been  formed  in  Sri  Lanka  for  the  purpose  of",""
"","effectually carrying out its objects and transacting all matters",""
"5","connected with the said Association according to the rules",""
"","agreed to by its members:",""
"","AND  WHEREAS  the  said  Association  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established, and has applied to",""
"10","be  incorporated  and  it  will  be  expedient  to  grant  the  said",""
"","application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:-",""
"","1. This Act may be cited as the Association of Human","Short  Title"
"15","Resources Professionals (Incorporation) Act,  No.     of  2024.",""
"","2. The  persons  who,  at  the  time  of  the  coming  into","Incorporation"
"","","of  the"
"","operation  of  this  Act,  are  members  of  the  Association  of",""
"","","Association"
"","Human resources Professionals (hereinafter referred to as “the","of  Human"
"","","Resources"
"","Association”) and such other persons as are hereafter enrolled",""
"","","Professionals"
"20","as  members  of  the  Association  shall  be  a  body  corporate",""
"","(hereinafter referred to as “the corporation”) with perpetual",""
"","succession and the common seal under the name and style of",""
"","“the Association of Human Resources Professionals”. The",""
"","corporation may sue and be sued by that name.",""
"25","3.
(1) The general objects for which the Corporation is","General"
"","","objects  of  the"
"","constituted shall be:-",""
"","","Corporation"
