"","11
2021 wxl 9 ork tl;= l< w.h u; nÿ",""
"","^ixfYdaOk& mk;",""
"9'","2019 foieïn¾ ui 1 jk Èkfhka wdrïNj"" fuu mk;","j,x.=  lsÍu"
"iïnkaOfhka l:dkdhljrhdf.a iy;slh igyka lrkq ,nk","",""
"oskfhka  wjika  jk  hï  ld,iSudjla  we;=<;""  fï  mkf;a","",""
"úêúOdk i,id we;s mßÈ tl;= l< w.h u; nÿ /ialsÍug","",""
"n,h  mjrkq  ,enQ  hï  ;eke;a;l=  úiska  ksis  wêldÍ  n,h","",""
"iys;j l%shdlr we;s f,i i,lkq ,eìh hq;= h' ;j o"" tu nÿ","",""
"tl;=  lsÍu  j,x.=  f,i  isÿ  lr  we;s  yd  isÿj  we;s  f,i","",""
"i,lkq ,eìh hq;= w;r"" tu nÿ tl;= lsÍu iïnkaOfhka","",""
"Woa.; úh yels ish¨ isú,a fyda wmrdO kvqj,ska tu ;eke;a;d","",""
"fuhska ydksmQrKh lrkq ,efí:","",""
"","tfia  jqj  o""  tu  ld,iSudj  ;=<  §""  fï  mkf;a  úêúOdk",""
"i,iajd we;s wdldrhg tl;= lrk ,o hï nÿ iïnkaOfhka","",""
"hï wêlrKhla úiska .kq ,enQ ;SrKhla fyda ksfhda.hla","",""
"iïnkaOfhka hï wêlrKhl úNd. fjñka mj;sk hï kS;s","",""
"lD;Hhla i|yd by; lS úêúOdk n, fkdmE hq;= h'","",""
"10'","fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  hï","wkkql+,;djla"
"","","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aúh hq;= h'","",""
"","","n,meje;aúh"
"","","hq;=  nj"
