"10","","2021 wxl 9 ork tl;= l< w.h u; nÿ"
"","","^ixfYdaOk& mk;"
"","^4&","^wd& fþofha (Li) iy (Lii) hk whs;uhka ^2018 wxl 25"
"","","ork tl;= l< w.h u; nÿ ^ixfYdaOk& mk; u.ska"
"","","we;=<;a lrk ,o mßÈ jQ& ms<sfj,ska (Lii) iy (Liii)"
"","","f,i kej; wxlkh lsÍfuka;"
"","","^5& kej; wxlkh lrk ,o (Liii) hk whs;uhg blaì;sju"
"","","my; oelafjk fldgi we;=<;a lsÍfuka:-"
"","","—(Liv) 2020 ckjdß ui 1 jk Èk fyda tÈkg miq"
"","","wdrïN jk"" kshu lrkq ,eìh hq;= mßÈ jk"
"","","f;dr;=re ;dlaIKh iy iM, fiajd;"
"","","(Lv) 2020 wfm%a,a ui 29 jk Èk fyda tÈkg miq"""
"","","fi!LH yd foaYSh ffjoH fiajd wud;HdxYh"""
"","","fi!LH fiajd fomd¾;fïka;=j"" Y%S ,xld hqo"
"","","yuqodj"" Y%S ,xld kdúl yuqodj"" Y%S ,xld .=jka"
"","","yuqodj  iy  Y%S  ,xld  fmd,Sish  fj;  cd;sl"
"","","rdcH  iNdfõ  1978  wxl  4  ork  wdfhdack"
"","","uKav,h mk; hgf;a msysgqjk ,o Y%S ,xld"
"","","wdfhdack uKav,h hgf;a ,shdmosxÑ ù we;s"
"","","wmkhklrejl=    úiska    imhkq    ,nk"
"","","fi!LHdrlaIl  WmlrK  iy  ta  yd  iudk"
"","","k
I
mdok;"
"","","(Lvi) 2020 wfm%a,a ui 1 jk Èk isg wdrïN jk hï"
"","","ld,iSudjlA i|yd Y%S ,xld ixpdrl ixj¾Ok"
"","","wêldßh  iu`.  ,shdmosxÑ  ù  we;s  ixpdrl"
"","","ksfhdacs;hl=  úiska  lrkq  ,nk  rg  ;=<g"
"","","meñfKk ixpdr yd iïnkaO fiajd;ZZ;"
"","","^6& tu fldgfia ^´& fþohg blaì;sj u my; oelafjk"
"","","fldgi wdfoaY lsÍfuka:-"
"","","—^l& fï  ^ixfYdaOk&  mk;  wdrïN  jk  Èk  isg"
"","","l%shd;aul jk  mßÈ"" [^we& fþofha i|yka NdKav"
"","","yer]  wdkhkh  lrkq  ,nkafka  kï""  wdkhk"
"","","noafoka ksoyia úh yelsj ;sfnk foaYShj imhkq"
"","",",nk hï NdKav'ZZ'"
