"","2
foaYSh  Ndr  ,ÿm;a  ^ixfYdaOk&",""
"","^3&
fï mk; l%shd;aul ùu wdrïN jk Èkfha isg wjqreÿ",""
"","folla bl=;a ùug fmrd;=j u 2019 wxl    ork iqrlaIs;,;a",""
"",".kqfokq  mk;  hgf;a  ,shdmÈxÑ  lrkq  fkd,nk  ^1&  jk",""
"","Wmj.ka;sfha i|yka úl=Kqï ì,a m;%hla tu ld,iSudj bl=;a",""
"5","ùfuka miqj kS;Hkql+,j n,d;aul l< fkdyels úh hq;= h'",""
"","4' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
