"","6","2011 Mk; Mz;bd; 23 Mk; ,yf;f> thp"
"","","Nkd;KiwaPl;L Mizf;FOr; rl;lk;"
"","","apy; rkh;g;gpf;fg;glhj VNjDk; Mtzj;ijr; rkh;g;gpg;gjw;Nfh"
"","","my;yJ me;j rhl;rpapd; rhd;W Mizahsh; jiyikajp"
"","","gjpapd; Kd;dpiyapy; vLj;Jiuf;fg;gltpy;iyNah me;j"
"","","rhl;rpapd; rhd;iw vLj;Jiuf;fNth my;yJ Mizahsh;"
"","","Kd;dpiyapyhd tprhuizapy; ve;j rhl;rpapd; rhd;W"
"","","Vw;fdNt vLj;Jiuf;fg;gl;lNjh me;j rhl;rpapd; rhd;iw"
"","","vLj;Jiuf;fNth mDkjpf;fg;gLjyhfhJ."
"","","(9) Nkd;KiwaPl;bd; tprhuizapd; NghJ Mizf;FO"
"","","tha;nkhop  %ykhfthapDk;rhp  Mtzj;jpd;  %ykhf"
"","","thapDk;rhp VNjDk; rhd;iw Vw;Wf;nfhs;syhk; my;yJ"
"","","epuhfhpf;fyhk; vd;gJld; rhd;wpd; Vy;jfT njhlh;gpy;"
"","","rhd;Wf; fl;lisr; rl;lj;jpd; Vw;ghLfs; mj;jifa rhd;W"
"","","njhlh;gpy; Vw;GilajhjyhfhJ."
"","","(10) rhd;iw tprhhpj;jjd; gpd;dh; Mizf;FO Mizah"
"","","sh;  jiyikajpgjpahy;  jPh;khdpf;fg;gl;lthW  thpkjpg;"
"","g
l","il tplaj;jpw;Nfw;g cWjpg;gLj;jyhk;> Fiwf;fyhk;>"
"","","mjpfhpf;fyhk;  my;yJ  ,y;yhnjhopf;fyhk;  my;yJ"
"","","mj;jifa Nkd;KiwaPl;bd;kPJ Mizf;FOtpd; KbTld;"
"","","tof;if Mizahsh; jiyikajpgjpf;Fj; jpUg;gpaDg;g"
"","","yhk;.  tof;nfhd;W  Mizf;FOthy;  mt;thW  jpUg;gp"
"","","aDg;gg;gLkplj;J Mizahsh; jiyikajpgjp Mizf;"
"","","FOtpy; Kbtpy; Fwpg;gplg;gl;lthW mj;jifa njhifAld;"
"","","xj;jpirtjw;nfd thpkjpg;gPl;il kPsha;T nra;jy; Ntz;"
"","","Lk;.  Mizf;FOtpd;  KbT  Nkd;KiwaPl;lhsUf;Fk;"
"","","Mizahsh; jiyikajpgjpf;Fk; vOj;jpy; mwptpf;fg;gL"
"","jy; Ntz;Lk;.",""
"Nkd;Kiw","","10. Mizf;FO mjdhy; ngwg;gl;l vy;yh Nkd;Kiw"
"aPLfs; Mizf;","",""
"","","aPLfisAk;  tprhhpj;jYk;  mj;Jld;  Nkd;KiwaPl;bd;"
"FOthy;","",""
"","","tprhuiz njhlq;fpa NjjpapypUe;J E}w;wp vz;gJ ehl;f"
"jPh;khdpf;fg;gly;.","",""
"","","Sf;Fs; mJ njhlh;gpy; mjd; Kbit vLj;jYk; Ntz;Lk;:"
"","","MapDk;> ,r;rl;lj;jpw;fhd ml;ltizapy; Fwpj;Jiuf;fg;"
"","","gl;l me;je;j rl;lthf;fq;fspd; Vw;ghLfspd; epajpfspd;gb"
"","","me;je;j kPsha;Tr; rigapd; my;yJ rigfspd; Kd;dpiy"
"","","apy; KbTwhjpUf;Fk; vy;yh Nkd;KiwaPLfSk;> ,r;rl;lj;"
"","","jpd;  Vw;ghLfs;  eilKiwf;FtUk;  NjjpapypUe;J"
