"","rl;lthf;fj;jpd;","jpUj;jg;","Vw;Gilj;jhd  jpUj;jk;"
"","ngah;","glTs;s",""
"","","gphpTfs;",""
"","","my;yJ",""
"","","ghfq;fs;",""
"1.","2 0 0 6   M k ;   Mz ; b d ;","gphpTfs;","cz;zhl;lurpiwr;  rl;lk;"
"","10Mk; ,yf;f> cz;zhl;","166> 167>","gphpT 166> gphpT 167> gphpT"
"","lurpiwr; rl;lk;","168> 169","168> gphpT 169 vd;gtw;iw"
"","","","ePf;fk; nra;tjd; %yk; ,j;"
"","","","jhy;  jpUj;jg;gLfpd;wJ."
"2.","2002 Mk; Mz;bd; 14Mk;","gphpTfs;","Nrh;  ngWkjpthpr;  rl;lk;>"
"",",yf;f>  Nrh;  ngWkjp","35> 35(1m)","gphpT  35>  gphpT  35(1m)"
"","thpr;rl;lk;","36","gphpT 36 vd;gtw;iw ePf;fk;"
"","","","nra;tjd;  %yk;  ,j;jhy;"
"","","","jpUj;jg;gLfpd;wJ."
"3.","2009 Mk; Mz;bd; 9 Mk;","gphpT 8","ehl;ilf;  fl;bnaOg;Gjy;"
"",",yf;f>  ehl;ilf;  fl;b","","thpr;rl;lk; gphpT 8 ,ypUe;J"
"","naOg;Gjy; thpr;rl;lk;","","’’Nkd;KiwaPLfs;  njhlh;"
"","","","gpy;  mj;jpahak;  xxiii"""""
"","","","vd;Dk;  nrhw;fisAk;"
"","","",",yf;fq;fisAk; tpl;LtpL"
"","","","tjd; %yk; ,j;jhy; jpUj;"
"","","","jg;gLfpd;wJ."
"4.","2006 Mk; Mz;bd; 13Mk;","gphpT 11","nghUshjhu Nrit tpjpg;"
"",",yf;f>  nghUshjhu","","gdTr;rl;lk; gphpT 11,ypUe;J"
"","Nrit tpjpg;gdTr; rl;lk;","","’’Nkd;KiwaPLfs;""""  vd;"
"","","","Dk; nrhy;iy tpl;L tpLt"
"","","","jd;%yk; ,j;jhy; jpUj;jg;"
"","","","gLfpd;wJ."
