"","","7
සමාග(cid:572) (සංෙශා්ධන)"
"","","(8)  සෑම  සමාගම(cid:250)  ම,  (7)  වන  උපවග(cid:486)(cid:431)යට"
"","","යට(cid:430) 
ව,  (cid:487)යම  කර(cid:489)  ලබන  ආකෘ(cid:431)ය(cid:251)(cid:486)"
"","","සමාගෙ(cid:572) අ(cid:601)ථලා(cid:565) අ(cid:592)(cid:431)ය (cid:536)(cid:664)බඳ (cid:618)ස්තර 131 වන"
"","","වග(cid:486)(cid:431)ය  යටෙ(cid:430)  වන  වා(cid:601)(cid:639)ක  වා(cid:601)තාව  ද  සමඟ"
"5","","භාර (cid:462)ය (cid:594)(cid:433) ය."
"","","(9)  ෙකාටස්  ෙහා්  සෘණ  ප(cid:436)  ස(cid:572)බ(cid:486)ධෙය(cid:486)"
"","","ස(cid:572)බ(cid:486)ධතාව(cid:250) 
ද(cid:250)වන 
තැනැ(cid:430)ත(cid:486) 
ෙලස"
"","","ෙතාර(cid:433)(cid:606) ඉ(cid:610)ලා (cid:646)(cid:377)ීමට ඇ(cid:431) බලයට අදාළව 181"
"","","වන වග(cid:486)(cid:431)ෙ(cid:591) වන (cid:618)(cid:477)(cid:618)ධාන, අදාළ ෙවනස්ක(cid:572)"
"10","","ස(cid:655)තව,  සමාගමක  අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ක(cid:606)ව(cid:486)ට  ද"
"","","අදාළ (cid:618)ය (cid:594)(cid:433) ය."
"","","(10) 262  වන වග(cid:486)(cid:431)ෙ(cid:591) (cid:618)(cid:477)(cid:618)ධානවල (cid:253)ම(cid:250)"
"","","සඳහ(cid:486) (cid:620)ව ද, (cid:636) ලංකාෙව(cid:486) (cid:536)ටත සංස්ථාගත කර"
"","","ෙ(cid:572) පනත යටෙ(cid:430) (cid:611)යාප(cid:462)ං(cid:317) කරන ලද අ(cid:250)ෙවරළ"
"15","","සමාගමකට සහ ෙ(cid:572) පනත යටෙ(cid:430) (cid:611)යාප(cid:462)ං(cid:317) කළ"
"","","(cid:618)ෙ(cid:458)(cid:629)ය සමාගමකට, 130අ (cid:646)ට 130ඒ ද(cid:250)වා වන"
"","","වග(cid:486)(cid:431)වල (cid:618)(cid:477)(cid:618)ධාන අදාළ (cid:618)ය (cid:594)(cid:433) ය."
"","","(11)  ෙ(cid:572)  වග(cid:486)(cid:431)ෙ(cid:591) 
“සමාග(cid:572)වලට  අදාළ"
"","","ක(cid:611)(cid:486)  (cid:621)  (cid:611)(cid:272)ත  (cid:488)(cid:431)ය(cid:250)”  ය(cid:486)ෙන(cid:486),  (145  වන"
"20","","අ(cid:477)කාරය  (cid:621))  සමාග(cid:572)  ආඥාපන(cid:431)(cid:486)  ෙහා්  1982"
"","","අංක 17 දරන සමාග(cid:572) පන(cid:431)(cid:486) ෙහා් ෙ(cid:572) පන(cid:431)(cid:486)"
"","","ඉව(cid:430) කරන ලද ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250) අදහස් ෙ(cid:617)."
"","සැප(cid:592)ය (cid:594)(cid:433)",""
"","","130ආ.  සමාගම(cid:250) 
ෙහා් 
ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා"
"","(cid:618)ස්තර.",""
"","","(cid:618)(cid:646)(cid:486),  (cid:488)(cid:431)ප(cid:431)වරයා,  2006  අංක  6  දරන  (cid:576)ල(cid:597)"
"25","","ග(cid:489)ෙද(cid:489)  වා(cid:601)තා  (cid:251)(cid:605)ෙ(cid:572)  පනත  යටෙ(cid:430)  (cid:536)(cid:655)(cid:379)වන"
"","","ලද 
(cid:576)ල(cid:597) 
(cid:556)(cid:458)(cid:477) 
ඒකකය, 
ෙ(cid:601)(cid:283) 
අධ(cid:597)(cid:250)ෂ-"
"","","ජනරා(cid:610)වරයා, 
ෙ(cid:458)(cid:629)ය  ආදාය(cid:572) 
ෙකාමසා(cid:604)ස්"
"","","ජනරා(cid:610)වරයා, (cid:575)ද(cid:610) (cid:618)(cid:630)(cid:458)(cid:477)කරණය, (cid:436)ස්තවා(cid:463)(cid:486)ට"
"","","(cid:575)ද(cid:610)  සැප(cid:593)ම  ෙහා්  ෙවන(cid:430)  ය(cid:572)  සාපරා(cid:478)  වරද(cid:250)"
"30","","ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:618)ම(cid:601)ශනය  (cid:251)(cid:605)ෙ(cid:572)  වග(cid:252)ම  ස(cid:655)ත"
"","","ය(cid:572)  රාජ(cid:597)  බලධා(cid:604)ය(cid:253),  ය(cid:572)  රාජ(cid:597)  (cid:541)ස(cid:572)පාදන"
"","","බලධා(cid:604)ය(cid:253) ෙහා් ය(cid:572) (cid:487)යාමන බලධා(cid:604)ය(cid:253) කර(cid:489)"
