"","සමාගමක  කට(cid:594)(cid:433)  කළමනාකරණයට 
 
(ආ)  ය(cid:572)"
"10","අදාළ,"
"","ආරා(cid:620)ලක  පා(cid:601)ශ්වක(cid:606)ව(cid:253)  (cid:618)(cid:646)(cid:486),  එම  ආරා(cid:620)ල  සමථයකට"
"","ප(cid:430) (cid:251)(cid:605)ම සඳහා සමාග(cid:572) ආරා(cid:620)(cid:610) ම(cid:412)ඩලෙ(cid:591) සාමා(cid:335)කය(cid:253)"
"","ෙවත  ෙයා(cid:575)  කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  බවට  සමාග(cid:572)  ආරා(cid:620)(cid:610)"
"","ම(cid:412)ඩලය ෙවත ඉ(cid:610)(cid:612)ම(cid:250) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) අතර, සමාග(cid:572)"
"15","ආරා(cid:620)(cid:610)  ම(cid:412)ඩලෙ(cid:591)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486),  ඔ(cid:657)  (cid:618)(cid:646)(cid:486)  උ(cid:317)ත"
"","යැ(cid:592)  සලක(cid:489)  ලබ(cid:486)ෙ(cid:486)  න(cid:572),  එම  ආරා(cid:620)ල  සමථයකට    ප(cid:430)"
"","(cid:251)(cid:605)ම  සඳහා  සමාග(cid:572)  ආරා(cid:620)(cid:610)  ම(cid:412)ඩලෙ(cid:591)  ය(cid:572)  සාමා(cid:335)කය(cid:253)"
"","ෙවත ෙයා(cid:575) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.”."
