"","17
සමාග(cid:572) (සංෙශා්ධන)",""
"","15.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  472  වන  වග(cid:486)(cid:431)ය,  එ(cid:655) 
(1)  වන","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","උපවග(cid:486)(cid:431)ය ඉව(cid:430) කර, ඒ ෙව(cid:489)වට, පහත දැ(cid:250)ෙවන උපවග(cid:486)(cid:431)ය",""
"","","472 වන"
"","ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"","","වග(cid:486)(cid:431)ය"
"","","සංෙශා්ධනය"
"","“(1)  ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයාෙ(cid:280)  (cid:257)යාව(cid:251)(cid:486)  ෙහා්  (cid:432)රණය(cid:251)(cid:486)",""
"","","(cid:251)(cid:605)ම"
"5","අතෘ(cid:535)(cid:431)යට ප(cid:430) තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486), එ(cid:252) (cid:257)යාව ෙහා් (cid:432)රණය",""
"","(cid:536)(cid:664)බඳ  දැ(cid:486)(cid:619)ම  ලැ(cid:555)ෙම(cid:486)  වැඩකරන  (cid:462)න  පහෙළාව(cid:250)  ෙහා්",""
"","අ(cid:477)කරණය (cid:618)(cid:646)(cid:486) ඉඩ ෙද(cid:489) ලබන වැ(cid:395)(cid:464)ර කාලය(cid:250) ඇ(cid:433)ළත",""
"","අ(cid:477)කරණය  ෙවත  අ(cid:564)යාචනය(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  කර(cid:489)  ලැ(cid:554)ය",""
"","හැ(cid:251) ය.”.",""
