"","8","Surcharge Tax Act, No. 14 of 2022"
"","","“subsidiary” means a company in which as at the Thirty"
"","","First  day  of  March  2021,  more  than  fifty  per"
"","","centum  of  its  shares  with  voting  rights  were"
"","","owned by another company, directly or indirectly"
"","","other than a subsidiary incorporated outside Sri"
"","","Lanka and not registered under Chapter XVIII of"
"","","the Companies Act, No.7 of 2007 of a holding"
"","","company incorporated outside Sri Lanka and not"
"","","registered under Chapter XVIII of the Companies"
"","","Act;"
"","","“year  of  assessment”  shall  have  the  same  meaning"
"","","assigned to such expression under section 20 of"
"","","the Inland Revenue Act, No. 24 of 2017."
"Sinhala  text  to","",""
"","","7. In the event of any inconsistency between the Sinhala"
"prevail  in  case","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail."
