"","Land Acquisition Notices"
"THE  LAND  ACQUISITION  ACT (CHAPTER 460)","1. Lot No.658"
"","Name  of  the  Land:  Mathayakotuwa,  Bangalawatta,"
"Notice under Section 7","Welhimbutuyaya;  Description  of  Land:  Coconut  Estate  ;"
"","Claimant:  Government;  Original  Claimants:  Hadunkanda"
"My Ref.No. 4/3/2/M/A/Ma/Beli","Dewage Chandrasekara Wilson Fernando ; Extent: 0.0046"
"Ministry of Lands and Land Development Reference  No:","Hectare."
"4-3/7/2014/HW/413",""
"","2. Lot No.660"
"","Name of the Land: Pinkumbure Ela ;Description of Land:"
"I hereby give notice, under Sub-section (1) of Section 7 of the",""
"","Coconut Estate ; Claimant: Government; Original Claimants:"
"Land Acquisition Act, No.28 of 1964, that the Government",""
"","Possessed by Hadunkanda Dewage Chandrasekara Wilson"
"intends  to  acquire  the  following  land/Servitude  which  is",""
"","Fernando (Encroacher) ; Extent: 0.0042 Hectare."
"required for a public purpose.",""
"","3. Lot No.661"
"Description of the Land or Servitude to be Acquired:",""
"","Name of the Land: Pinkumbure Ela;Description of Land:"
"","Marshy Land and Coconut Estate ; Claimant: Government;"
"The  allotments  of  Land,  containing  in  extent  of  8.0714",""
"","Original  Claimants:  Possessed  by  Incumbent,  Nisolana"
"Hectare, Lots 658 - 717 ( 44 lots) under mentioned land shown",""
"","Viharaya (Encroacher) Galewela,Beligamuwa, Hathadukkuwa;"
"in the Surveyor General’s FVP No. 339 dated on 07.11.2019,",""
"","Extent: 0.0010 Hectare."
"Supplement  No.8,  Sheet  No.6,  situated  in  the  village  of",""
"Beligamuwa in the Grama Niladhari Division of Beligamuwa","4. Lot No.662"
"(E 431),  in Galewela Divisional Secretary’s Division in Matale","Name of the Land: Pinkumbure Ela; Description of Land: Canal;"
"District of Central Province.","Claimant: Government; Extent: 0.0222 Hectare."
