"L.D.—O. 20/2013.","",""
"","AN ACT TO AMEND THE NOTARIES",""
"","ORDINANCE (CHAPTER 107)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This Act  may be cited  as the Notaries (Amendment)","Short  title  and"
"","","date  of"
"Act, No. 13 of   2013,  and shall be deemed to have come into","",""
"","","operation."
"operation on January 1, 2013.","",""
"2.","Section 27 of the Notaries  Ordinance (Chapter107),","Amendment of"
"","","section 27 of"
"(hereinafter  referred to as the “principal enactment”) is hereby","",""
"","","the Notaries"
"amended in subsection (3) of that section, by the substitution","",""
"","","Ordinance"
"for the words “and shall bear a stamp duty of ten rupees:”  of","",""
"","","(Chapter107)."
"the words “ and shall be paid a sum of rupees One thousand","",""
"or such other amount as may be prescribed by the Minister","",""
"from time to time:”.","",""
"","","Amendment  of"
"3.","Form    D  of  the  Second  Schedule  of  the  principal",""
"","","form  D  of  the"
"enactment  is  hereby  amended  by  the  substitution  for  the","",""
"","","Second  Schedule"
"words “stamped certificate.” of the words “certificate.”.","","of  the  principal"
"","","enactment."
"4.","Any  fees charged or collected by or on behalf of the","Validation."
"Registrar- General or any person authorised under this Act,","",""
"for any purpose authorised by this Act to charge or collect,","",""
"during the period commencing on January  1, 2013 and ending","",""
"on the date on which the certificate of  the Speaker is endorsed","",""
"in respect of this Act, shall be  deemed to have been validly","",""
"charged or collected by the Registrar- General or by any such","",""
"person authorised under this Act:","",""
"","Provided  that,  the  aforesaid  provisions  shall  not  affect",""
"any decision or Order made by any Court or any proceedings","",""
"pending in any Court in respect of any fee charged or collected","",""
"during the aforesaid period.","",""
"5.","In the event of any inconsistency between the Sinhala","Sinhala text to"
"","","prevail in case"
"and the Tamil texts of this Act, the Sinhala text shall prevail.","",""
