"","AN ACT TO INCORPORATE  THE PHILIP GUNAWARDENA",""
"","COMMEMORATIVE  SOCIETY",""
"WHEREAS  a  Society  called  and  known  as  the  “Philip","","Preamble."
"Gunawardena  Commemorative Society” has heretofore been","",""
"established  in  Sri  Lanka  for  the  purpose  of  effectually","",""
"carrying out its objects and transacting all matters connected","",""
"with the said Society according to the rules agreed to by its","",""
"members:","",""
"AND WHEREAS the said Society has heretofore successfully","",""
"carried  out  and  transacted  the  several  objects  and  matters  for","",""
"which it was established and has applied to be incorporated and","",""
"it will be for the public advantage to grant the said  application:","",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Philip  Gunawardena","Short  title."
"Commemorative Society (Incorporation) Act, No. 4 of 2014.","",""
"2.","From  and  after  the  date  of  commencement  of  this","Incorporation  of"
"","","the  Philip"
"Act, such and so many persons as now are members of the","",""
"","","Gunawardena"
"“Philip Gunawardena Commemorative Society” (hereinafter","",""
"","","Commemorative"
"referred to as “the Society”) and shall hereafter be admitted","",""
"","","Society."
"as members of the Corporation hereby constituted shall be a","",""
"body  corporate  with  perpetual  succession  under  the  name","",""
"and  style  of  the  “Philip  Gunawardena  Commemorative","",""
"Society”  (hereinafter referred to as “the  Corporation”)  and","",""
"by  that  name  may  sue  and  be  sued  with  full  power  and","",""
"authority to have, and use a common seal and to alter the","",""
"same at its pleasure.","",""
"3.","The  general  objects  for  which  the  Corporation  is","General  objects"
"","","of  the"
"constituted are hereby declared to be —","",""
"","","Corporation."
"(a)","to research into, foster and promote the philosophy",""
"","and thinking of the late Mr. Philip Gunawardena;",""
