"","4","Philip Gunawardena Commemorative Society"
"","","(Incorporation) Act, No. 4 of 2014"
"","","(3) (a) Every office bearer of the Committee including"
"","","the patrons and advisors, shall be appointed or elected for a"
"","","period of three years and any such office bearer, patron or"
"","","advisor  shall  be  eligible  for  re-appointment  or  re-election"
"","","after lapse of the said period of three years."
"","","(b)  In  the  event  of  a  vacancy  occurring  due  to  death,"
"","","resignation, incapacity or removal from office of an office"
"","","bearer, the Committee shall having regard to the rules of the"
"","","Corporation, elect or appoint a person to fill such vacancy."
"","","(c) The person elected or appointed under paragraph (b)"
"","","shall hold office only for the unexpired portion of the term"
"","","of office of the member whom he succeeds."
"Powers  of  the","","6. 
Subject to the provisions of this Act and any other"
"Corporation.","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do,"
"","","perform and execute all such acts and matters as are necessary"
"","","or desirable for the promotion or furtherance of the objects"
"","","of the Corporation or any one of them, including the power—"
"","","(a)
to purchase, acquire, rent, construct, renovate and"
"","","otherwise obtain lands or buildings which may be"
"","","required for the purposes of the Corporation and  to"
"","","deal with or dispose of the same as may be deemed"
"","","expedient with a view to promoting the objects of"
"","","the  Corporation;"
"","","(b)
to borrow or raise funds with or without securities"
"","","and to receive grants, gifts or donations in cash or"
"","","kind :"
"","","Provided  that,  the  Committee  shall  obtain  the"
"","","prior written approval of the Department of External"
"","","Resources of the Ministry of the Minister assigned"
"","","the  subject  of  Finance,  in  respect  of  all  foreign"
"","","grants, gifts or donations made to the Corporation."
