"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","—————————",""
"","PHILIP GUNAWARDENA",""
"","COMMEMORATIVE SOCIETY",""
"","(INCORPORATION)  ACT,  No.  4  OF  2014",""
"","—————————",""
"","[Certified on 04th March, 2014]",""
"","Printed  on  the  Order  of  Government",""
"","—————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of March 07,  2014",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price :  Rs. 3.00","","Postage  :  Rs. 5.00"
