"(vii)
the  provision  of  food,  clothing,  shelter  and",""
"other forms of relief to needy people.",""
"4.
The objects of the Corporation shall be carried out in","Corporation  to"
"","ensure  no"
"such  manner  so  as  not  to  create  any  conflict  between  the",""
"","conflict  with"
"work  of  the  Corporation  and  any  work  being  carried  out",""
"","work  of"
"simultaneously  by  any  Ministry  or  Department  of  the","Ministry  or"
"Government or of any Provincial Council.","Department  of"
"","the  Government"
"","or  Province."
"5.
(1)    Subject  to  the  provisions  of  this  Act  the","Management  of"
"","the  affairs  of  the"
"management  and  administration  of  the  affairs  of  the",""
"","Corporation."
"Corporation  shall  be  carried  out  by  a  Committee  of",""
