"","","fndaêj¾Okdrdu  Y%S  uOqridu  msßfjka  úydria:"
"","","ixj¾Ok  iNdj  ^ixia:d.;  lsÍfï&  mk;"
"","","^wd& fï mk; l%shd;aul ùu wdrïN jk Èkfha isg jirla"
"","","we;=<; ixia:dfõ m<uq lñgqj m;a lsÍu fyda f;dard m;a lsÍu"
"","l< hq;= h'",""
"","","^3& ^w& wkqYdiljreka yd WmfoaYljreka o we;=¿j lñgqfõ"
"","","iEu Oqr orkakl= u j¾I ;=kl ld,hla i|yd m;a lr .; hq;="
"","","fyda f;dardm;a lr.; hq;= w;r"" tu j¾I ;=kl ld, iSudj"
"","","bl=;aùfuka  miqj  tu  Oqr  orkakd""  wkqYdiljrhd  fyda"
"","","WmfoaYljrhd  kej;  m;a  lr  .ekSu  fyda  f;dardm;a  lrk"
"",".ekSu i|yd iqÿiail= úh hq;= h'",""
"","","^wd& hï Oqr orkakl= ñhhdu"" b,a,d wiaùu"" fkdyelshdjlg"
"","","m;aùu fyda Oqrfhka bj;a lsÍu ksid mqrmamdvqjla we;sjk"
"","","wjia:djl §"" lñgqj úiska ixia:dfõ Í;s ie,ls,a,g f.k"
"","","tu mqrmamdvqj msrùu i|yd hï ;eke;a;l= f;dard m;a lr .;"
"","hq;= fyda m;a lr .; hq;= h'",""
"","","^we& ^wd& fþoh hgf;a f;dardm;a lr .kq ,nk fyda m;alr"
"","",".kq  ,nk  ;eke;a;d  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr"
"","","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr oeßh hq;= h'"
"ixia:dfõ  n,;,'","6'","fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"","","hg;aj  ixia:dfõ  mrud¾:  fyda  ta  mrud¾:  w;ßka  hï"
"","","mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd wjYH jkakd"
"","","jQ fyda ys;lr jkakd jQ"" my; i|yka foa lsÍfï n,h we;=¿j"""
"","","ish¨ l%shd yd ldrKd l%shd;aul lsÍfï"" lsÍfï yd bgq lsÍfï"
"","n,h ixia:djg ;sìh hq;= h:—",""
