"","ெவான்றாகவி(cid:8094)ப்பின்,  அத்த"
"","ைக ய   கு (cid:8104) வி ன்   ஒ வ் ேவா ர்"
"","உ(cid:8096)ப்பின(cid:8094)ம்,"
"","தவெறான்ைறப்  (cid:8087)ாிந்(cid:8080)ள்ளாெரனக்  க(cid:8094)தப்"
"10",""
"","ப (cid:8076) த ல்   ேவ ண் (cid:8076) ெம ன் ப (cid:8080) ட ன்   கு ற் ற த்"
"","தீர்ப்பளிக்கப்ப(cid:8076)வதன்மீ(cid:8080)  ஐந்(cid:8080)  இலட்சம்"
"","(cid:8095)பாைவ  விஞ்சாத  குற்றப்பணெமான்(cid:8096)க்கு"
"","அ ல் ல (cid:8080)   ஓ ரா ண் ைட   வி ஞ் சா த ெவா (cid:8094)"
"","காலப்பகுதிக்கு  இ(cid:8094)வைகயிெலா(cid:8094)வைகயான"
"15",""
"","மறியற்றண்டைனக்கு  அல்ல(cid:8080)  அத்தைகய"
"","கு ற் ற ப் பண ம் ,   ம றி ய ற் றண் ட ைன   ஆ கி ய"
"","இரண்(cid:8074)ற்கும் ஆளாத(cid:8100)ம் ேவண்(cid:8076)ம்:"
"","ஆயின்,  எவ்வாறாயி(cid:8084)ம், 
  அத்தைகய"
"","ஆெளவ(cid:8094)ம்,  தவறான(cid:8080) தான் அறியாமல் (cid:8087)ாியப்"
"20","பட்ட(cid:8080) அல்ல(cid:8080) அத்தவ(cid:8096) (cid:8087)ாியப்ப(cid:8076)வதைனத்"
"","த(cid:8076)ப்பதற்குத்  தான்  உாிய  எல்லா  விழிப்(cid:8087)க்"
"","கவனத்ைத(cid:8092)ம்  பிரேயாகித்தார்  என  எண்பித்"
"","தால்,  அத்தவ(cid:8096)க்குக்  குற்றவாளியாகக்  க(cid:8094)தப்"
"","ப(cid:8076)தலாகா(cid:8080).”."
