"","உட்பிாிைவ நீக்கிவிட்(cid:8076) அதற்குப் பதிலாகப் பின்வ(cid:8094)வதைன"
"","இ(cid:8076)வதன்(cid:8090)லம் இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-"
"","“(3) பிரதிபயைனப் ெபற்றதன்ேமல், கம்ெபனியா"
"20","ன(cid:8080),  அத்தைகய  பிரதிபயன்  ெபறப்பட்டதி(cid:8098)(cid:8094)ந்(cid:8080)"
"","இ(cid:8094)ப(cid:8080)  ேவைலநாட்களி(cid:8084)ள்  பங்குகளின்  பிாித்"
"","ெதா(cid:8080)க்குைகெயான்ைறச் ெசய்தல் ேவண்(cid:8076)ம்:"
"","ஆ யி ன் ,   எ வ் வா றா யி (cid:8084) ம் ,   இ வ் (cid:8107) ட் பி ாி வி ற்"
"","குறித்(cid:8080)ைரக்கப்பட்ட  காலப்பகுதி,  கம்ெபனியின்"
"","ஒ(cid:8080)க்குகளி(cid:8098)(cid:8094)ந்(cid:8080) (cid:8089)(cid:8104)ைமயாகச் ெச(cid:8100)த்தப்ப(cid:8076)கின்ற"
"25",""
"","பங்குகைள ஒவ்ெவா(cid:8094) பங்குதாராினா(cid:8100)ம் ைவத்தி(cid:8094)க்"
"","கப்பட்ட பங்குகளின் எண்ணிக்ைகக்கு விகிதாசாரப்ப(cid:8074)"
"","அேத  வகுப்பினரான  எல்லாப்  பங்குதாரர்க(cid:8102)க்கும்"
"","வழங்குதல் ெதாடர்பில் ஏற்(cid:8087)ைடயதாதலாகா(cid:8080).”."
