"","(2)  ஆம்,  (3)  ஆம்  உட்பிாி(cid:8107)கைள  நீக்கிவிட்(cid:8076)  அவற்(cid:8096)க்குப்"
"","பதிலாகப்  பின்வ(cid:8094)ம்  (cid:8087)திய  உட்பிாி(cid:8107)கைள  இ(cid:8076)வதன்(cid:8090)லம்"
"25","இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-"
"","“(2)  ஒ(cid:8094)  பணிப்பாளைர  அகற்றி  அவ்வா(cid:8096)"
"","அகற்றப்பட்ட பணிப்பாளாின் இடத்தில் (cid:8087)தியெவா(cid:8094)"
"","பணிப்பாளைர  நியமிப்பதற்குக்  கம்ெபனிெயான்(cid:8096)"
"","உட்க(cid:8094)(cid:8080)மிடத்(cid:8080),  கம்ெபனியின்  எல்லாப்  பங்கு"
"30","தாரர்க(cid:8102)க்கும்  விேசட  அறிவித்தெலான்(cid:8096)  ெகா(cid:8076)க்"
"","க ப் ப (cid:8076) த ல்   ேவண் (cid:8076) ெம ன் ப (cid:8080) ட ன்   அ க ற் ற ப் ப ட"
"","(cid:8107)ள்ள  பணிப்பாள(cid:8094)க்கு  அவ்விேசட  அறிவித்த"
"","(cid:8098) ன்   பி ர தி ெயா ன் ைற   அ (cid:8084) ப் (cid:8087) த ல்   க ம் ெப னி ச்"
"","ெசயலாளாின்  கடைமயாத(cid:8100)ம்    ேவண்(cid:8076)ம்.  அத்த"
"35","ைகயெவா(cid:8094)  பணிப்பாளர்  அக்கம்ெபனியின்  பங்கு"
"","தா ர ெரா (cid:8094) வ ரா க   இ (cid:8094) க் கி ன் ற ைம ைய   அ ல் ல (cid:8080)"
"","இல்லாதி(cid:8094)க்கின்றைமையப் ெபா(cid:8094)ட்ப(cid:8076)த்தா(cid:8080), அத்த"
"","ைகய  கூட்டத்தில்  ேகட்கப்ப(cid:8076)வதற்கு  அத்தைகய"
"","பணிப்பாளர் உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்."
