"","10","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘"
"","","˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»(cid:190)˙·˘–¨–˘ –·˘·”˘"
"","","(')
˝„…˛`(cid:138)(cid:129) (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘ (cid:204)¶˙·…˘„˙ﬂﬂ˘ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘"
"","","—ﬂ˘ ﬂ˙(cid:190)(cid:219)”˘ £¶˘(cid:215)·(cid:129) £¶‚˙(cid:190)˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘"
"","","„(cid:213)”˘  ˝„˙(cid:204)¶(cid:190)˘(cid:190)˙”˘  ˝„…˛`ﬂ˘—  £‰¨ﬂ˘˛ﬂﬂ˛¿–˘"
"","","–”…˘„˘(cid:137)¶˘¶(cid:190)˘(cid:176)"
"(cid:204)¶˙(cid:192)¨(cid:217)·˘„","","9(cid:176) (1) ˝„…˛`(cid:220)”˘"" ˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»(cid:190)˙·˘–¨ •¨˛(cid:190)»(cid:219)”˘ ¥–˘–·˘·¶˘"
"”¶¨(cid:220)˛…ﬂ˘","",""
"","","¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £`‰˘‰¨(cid:129) „(cid:181)¨ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)˛ﬂ(cid:138)(cid:190)˘"" (cid:140)·»¶˘(cid:215)ﬂ˘"
"—Æﬂ˘ﬂ˛¿","",""
"","","˝ﬂ‰˘„""  ˝„…˛`(cid:138)(cid:129)  £•˘¶•˘¶„˘  „(cid:181)¨ﬂ(cid:224)”˘  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ(cid:224)”˘"
"•¨»”¨¶˘¶(cid:190)˘(cid:176)","",""
"","","(cid:204)¶˙·…˘„˙ﬂ •¨(cid:218)(cid:181)¶˘(cid:215)`¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ §»…˘ (cid:204)¶˙(cid:192)¨(cid:190)˙…˘"
"","","ﬂ˛¿(cid:220)”˘ •¨(cid:218)(cid:181)…˘ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙ﬁ·˛”ﬂ˘ﬂ„˘„·˘·"" ˝„…˛`»˙(cid:190)˘"
"","","£`–¨»(cid:204)”‚ﬂ˘ ﬂ(cid:221)¶„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» 'ﬁ(cid:181)¨ﬂ˘"
"","","˛ﬂ»˙‚ (cid:204)¶˙(cid:192)¨(cid:216)·˘„ ”¶¨(cid:220)˛…ﬂ˘ —Æﬂ˘ﬂ¿¨‚˙(cid:190)˘ §¶`„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(2)  (cid:204)¶˙(cid:192)¨(cid:217)·˘„  ”¶¨(cid:220)˛…ﬂ˘  —Æﬂ˘ﬂ¿¨‚(cid:215)  §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘"
"","","˝„…˛`(cid:138)‚˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(3)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £˛”ﬂ˘ﬂ„˘„·˘·  (cid:204)¶˙(cid:192)¨(cid:217)·˘„"
"","","”¶¨(cid:220)˛…ﬂ˘ —Æﬂ˘ﬂ¿¨‚˘ ¶(cid:140)–˙¿…˘ﬂ¿˘ ˝„…˛`(cid:138)‚˙(cid:190)˘ •¨»”¨ﬂ˘"
"","ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"˝„…(cid:192)¨(cid:226)–˘","","10(cid:176) (1) “˝¶(cid:217)”˘ ˝„…(cid:192)¨˛` £(cid:190)˘(cid:190)(cid:215) “‰˘„·ﬂ˘(cid:231)(cid:136)»¶˙ﬂ(cid:226)¿˘¿"
"(cid:204)–»(cid:190)˙·˘–¨¶˘","",""
"","","˝„…(cid:192)¨˛`¶˘ ¶(cid:213)„˘„¶‰˘—"" ˝¶–¨» ˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»(cid:190)˙·˘–¨¶˘ ¶¨·˘"
"¶¨·˘·”˘(cid:176)","",""
"","","·¶˘˛¶ £(cid:136)„˘„˛·»˙ﬂﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)”˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»"
"","","`˙‰˙‚ £¶˘¶˛ﬂ» `(cid:192)¨ﬂ˙·˘(cid:213) (cid:204)•‰¨ﬂ(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ(cid:226)”˘"" ‹`˘"
"","","˝`˙…˘ £˛”–˘(cid:210)"" £…˙–+˘ﬂ¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘ £(cid:190)˘(cid:190)(cid:215) „ﬂ¨…+˘ﬂﬂ˘"
"","","(cid:231)·˘(cid:213)¶˘¶˙„‚”˘ '(cid:129)„‚ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ ˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»(cid:190)˙·˘–¨¶˘"
"","","¶¨·˘·(cid:204)”˙(cid:129)˛‰¶˘ ¶»˙…¨¶˘¶(cid:190)˘"" £¶˘¶˛ﬂ» £˛”–˘(cid:210)"" £…–˙+˘ﬂ¶˘"
"","","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘ ”‰˘(cid:222)”˘ „ﬂ¨…+˘ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ '(cid:129)„‚`‰˘‰¨(cid:129)"
"","ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(2) ›…˘ ˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»(cid:190)˙·˘–¨ •¨˛(cid:190)»”˘"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)‰˘"
"","","—‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· ›…˘ £˛”–˘–¨‚˙(cid:190)˘"" £…–˙+˘ﬂ¶˘ ¶¨˛(cid:181)ﬂ˘"
"","","ﬂ¿¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „ﬂ¨…+˘ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˙(cid:190)˘ ˝`ﬁ"
"","","·„˘„(cid:136)(cid:129)"" (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„"" £¶˘¶˛ﬂ» £˛”–˘(cid:210)ﬂ˘—"" ¶¨˛(cid:181)ﬂ˘"
"","","ﬂ¿¶˘(cid:215)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘— £¶(cid:129) ˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»"
"","","(cid:190)˙·˘–¨¶˘ ¶¨·˘·¶˘˛¶¶˘ ¶»˙…¨„˘„¶¨(cid:190)˘ £`–¨»”˙‚ '(cid:190)˘(cid:190)˙ §¶(cid:140)"
