"","5
Divineguma Act, No. 1 of 2013",""
"","products  of  divineguma  beneficiaries  for  the",""
"","purpose of promoting the activities of  divineguma",""
"","beneficiaries  and  to  store  them  and  make  them",""
"","available to producers as and when the need  arises;",""
"(n)","to  provide  marketing  facilities  including  the",""
"","setting  up  of  marketing  centers 
  enabling",""
"","divineguma beneficiaries to introduce and sell their",""
"","products  at national and international markets and",""
"","to  maintain,  monitor and supervise such centers;",""
"(o)","to liaise with governmental and non-governmental",""
"","organizations;",""
"(p)","to  assign  the  responsibility  of  implementing",""
"","divineguma  development  projects  to  divineguma",""
"","community  based  organizations  and  divineguma",""
"","regional  organizations;",""
"(q)","to  possess  and  hold,  any  property  movable  or",""
"","immovable,  which  may  become  vested  in  it  by",""
"","virtue  of  any  purchase,  grant,  gift,  testamentary",""
"","disposition  or otherwise; and",""
"(r)","to attend to all matters connected with  or incidental",""
"","to  such  objects  and  functions  as  are  specified  in",""
"","this Act.",""
"6.","The functions of the Department shall be :–","Functions  of  the"
"","","Department."
"(a)","to formulate and facilitate such projects that would",""
"","improve  the  income  generation  of  individuals,",""
"","families, groups and communities;",""
"(b)","to 
assist 
in 
increasing 
the 
employment",""
"","opportunities  of  devineguma  beneficiaries;",""
"(c)","to promote marketing activities;",""
