"4","","Divineguma Act, No. 1 of 2013"
"","(e)","to  utilize 
the  moneys  of 
the  Divineguma"
"","","Development Fund and the Divineguma Revolving"
"","","Fund  for the purpose of this Act;"
"","(f)","to 
supervise,  manage,  monitor  and  audit"
"","","divineguma  community  based  organizations,"
"","","divineguma  regional  organisations,  divineguma"
"","","district committees, divineguma community based"
"","","banks and divineguma community based banking"
"","","societies;"
"","(g)","to  arrange  for  the  conduct  of  lotteries  with  the"
"","","assistance of the National Lotteries Board to raise"
"","","funds for the Divineguma Development Fund;"
"","(h)","to collect information as may be required, to plan,"
"","","supervise, monitor and implement  the divineguma"
"","","development programmes;"
"","(i)","to  secure 
the  co-operation  of  government"
"","","departments,  state  institutions,  local  authorities,"
"","","public  corporations,  provincial  authorities  and"
"","","other  private  or  public  bodies,  natural  or  legal"
"","","persons;"
"","(j)","to 
assist 
in 
implementing 
divineguma"
"","","development 
  programmes,  by  divineguma"
"","","community  based  organizations  and  divineguma"
"","","regional  organizations;"
"","(k)","to implement and operate programmes which will"
"","","economically and socially uplift  living standards"
"","","of people and to develop infrastructure facilities;"
"","(l)","to utilize the resources of the Department for the"
"","","purposes  of  training    and  awareness  programmes"
"","","that may be conducted by the Department;"
"","(m)","to  take  such  measures  as  may  be  necessary  to"
"","","purchase raw-materials, equipment, technology and"
