"","17
Divineguma Act, No. 1 of 2013",""
"(b)","to obtain reports   from divineguma  regional  and",""
"","community  based  organizations  in  the  respective",""
"","district;",""
"(c)","to  assist  the  Department  in  the  supervision,",""
"","monitoring  and  evaluation  of  the  divineguma",""
"","community based organizations; and",""
"(d)","to  conduct  a  study    on  divineguma  development",""
"","programme  for  and  on  behalf  of  the  Department",""
"","and  forward  such  development  proposals  as  may",""
"","be required to the Department.",""
"","","Functions  of"
"22.","The functions of each divineguma  district committee",""
"","","divineguma"
"shall be:-","",""
"","","district"
"","","committees."
"(a)","to  conduct  studies  on  divineguma    development",""
"","programmes and projects in the  respective district;",""
"(b)","to  co-ordinate  with  such  other  district  level",""
"","governmental,  non-  governmental  and    private",""
"","institutions  as  may  be    required  in  carrying  out",""
"","divineguma  development  programme;",""
"(c)","to  consider  proposals  and  views  for  the  efficient",""
"","functioning  of  the  divineguma  development",""
"","programme in the  respective  district and forward",""
"","the same to the Department; and",""
"(d)","to  prepare  monthly  a  progress  review  report  in",""
"","respect  of  the  respective  district  and  convene",""
"","progress review meetings.",""
