"Divineguma Act, No. 1 of 2013","23",""
"(10) The Board of Management shall, in the discharge of","",""
"its duties, be subject to such regulations as may be prescribed","",""
"by the Minister.","",""
"34.","There  shall  be  established  for  the  purpose  of  this","Divineguma"
"","","Community"
"Act,  a  Divineguma  Community  Based  Banking  Union","",""
"","","Based  Banking"
"consisting of all Divineguma community based Banks and","",""
"","","Union."
"divineguma community based banking socities.","",""
"","","Finance  Business"
"35.  The provisions of the Banking Act, No.30 of 1988","",""
"","","Act,  No.42  of"
"and the Finance Business Act, No.42 of 2011 shall not apply","",""
"","","2011and"
"in respect of banks and banking societies established under","",""
"","","Banking Act,"
"the  provisions of this Act.","","No.  30  of  1988"
"","","not  to  apply."
