"[Certified on 11th January, 2013]","",""
"L.D.—O. 13/2012.","",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF A DEPARTMENT  TO BE","",""
"CALLED  AND  KNOWN  AS  THE  DEPARTMENT  OF  DIVINEGUMA","",""
"DEVELOPMENT BY AMALGAMATING THE SAMURDHI AUTHORITY OF","",""
"SRI LANKA ESTABLISHED BY ACT, NO. 30 OF 1995, SOUTHERN","",""
"DEVELOPMENT AUTHORITY OF SRI LANKA ESTABLISHED BY ACT,","",""
"NO. 18 OF 1996, THE UDARATA DEVELOPMENT AUTHORITY OF SRI","",""
"LANKA ESTABLISHED BY ACT, NO. 26 OF 2005; TO ESTABLISH","",""
"DIVINEGUMA COMMUNITY BASED ORGANIZATIONS AT RURAL  LEVEL","",""
"AND TO PROVIDE FOR A CO-ORDINATING NETWORK AT THE DISTRICT","",""
"LEVEL AND NATIONAL LEVEL; TO ESTABLISH  DIVINEGUMA COMMUNITY","",""
"BASED BANKS AND DIVINEGUMA  COMMUNITY BASED BANKING","",""
"SOCIETIES; TO REPEAL SAMURDHI AUTHORITY OF SRI LANKA ACT,","",""
"NO. 30 OF 1995, SOUTHERN DEVELOPMENT AUTHORITY OF SRI","",""
"LANKA ACT, NO.18 OF 1996 AND UDARATA DEVELOPMENT","",""
"AUTHORITY OF SRI LANKA ACT, NO. 26 OF 2005 AND TO PROVIDE","",""
"FOR MATTERS CONNECTED THEREWITH OR  INCIDENTAL  THERETO.","",""
"WHEREAS,  in  furtherance  of  the  economic  development","Preamble.",""
"process  and  in  giving  effect  to  the  national  policy  of","",""
"alleviating poverty and ensuring social equity, it has become","",""
"necessary  to  improve  the  individual,  family,  group  and","",""
"community  centered  livelihood  development  activities:","",""
"AND WHEREAS, Divineguma intends to mobilize  people","",""
"into  a  national  development  process  at  community","",""
"level 
establishing  divineguma 
community  based","",""
"organizations  thus    building    up  regional,  district  and","",""
"national level  co-ordinating network and developing  and","",""
"promoting a micro- finance banking  system:","",""
"NOW THEREFORE be it enacted by the Parliament of the","",""
"Democratic Socialist Republic of Sri Lanka as follows:-","",""
"1.","Short 
title","and"
"This  Act  may  be  cited  as  the  Divineguma  Act,","",""
"","","date  of  operation."
"No  1  of  2013,  and  the  provisions  of  this  Act  other  than","",""
"this section, shall come into operation on such date as the","",""
"Minister  may  appoint  by  Order  published  in  the  Gazette","",""
