"","9
Divineguma Act, No. 1 of 2013",""
"11.","The  powers  of  the  divineguma  community  based","Powers  of  the"
"","","divineguma"
"organizations,  subject  to  the  direction  and  supervision  of","",""
"","","community"
"the Department, shall be:–","",""
"","","based"
"","","organizations."
"(a)","to  organize  divineguma  beneficiaries  into  small",""
"","groups;",""
"(b)","to  give  recognition  to  such  small  groups  within",""
"","the community based organizations;",""
"(c)","to  implement  a  social  security  programme  for",""
"","divineguma  beneficiaries;",""
"(d)","to  provide  necessary  facilities  for  divineguma",""
"","beneficiaries  in  order  to  secure  loans  from",""
"","divineguma  community  based  banks,  established",""
"","under section 25 of this Act;",""
"(e)","to  supervise  and  regulate  loans  obtained  by",""
"","divineguma beneficiaries for livelihood activities;",""
"(f)","to  provide  resources  and  facilities  for  such",""
"","progarmmes  as  may  be  implemented  to  develop",""
"","the skills and knowledge of its members;",""
"(g)","to collect and manage membership fees and savings",""
"","of divineguma beneficiaries;",""
"(h)","to undertake and implement programmes which are",""
"","being  initiated    by  the  Department  and  other",""
"","recognized  institutions  for  the  well  being  of",""
"","divineguma  beneficiaries;",""
"(i)","to receive such assistance such as grants and loans,",""
"","as  may  be  provided  by  the  government,  non-",""
"","governmental  and  private  institutions;",""
"(j)","to undertake and execute such contracts which may",""
"","be  given 
to  divineguma  community  based",""
"","organizations  by  the  government  and  other",""
"","recognized institutions in order  to raise funds;",""
