"","3
Divineguma Act, No. 1 of 2013",""
"(e)","to provide micro-financial facilities for the purpose",""
"","of  promoting  the  livelihood  development  of",""
"","people;",""
"(f)","to  develop  physical  and  social  infrastructure",""
"","facilities as may be required for the development of",""
"","the  livelihood  of  people;",""
"(g)","to carry out such  studies and research as may be",""
"","required  relating  to  the  economic  and  social",""
"","upliftment of people;",""
"(h)","to develop the human capital in order to uplift living",""
"","standards of people; and",""
"(i)","to create a social security network for those who are",""
"","in need of social security.",""
"5.","The Department shall, in the discharge of its functions","Powers  of  the"
"","","Department."
"have the power:-","",""
"(a)","to supervise and monitor the establishment, control",""
"","and management of divineguma community based",""
"","organizations,  divineguma  regional  organizations",""
"","and divineguma district committees;",""
"(b)","to  create  a  network  of  organizations  linking",""
"","divineguma beneficiaries at  zonal, district, regional,",""
"","village,  Grama  Niladari  division  and  community",""
"","level and attend to matters connected therewith or",""
"","incidental  thereto;",""
"(c)","to  establish  centres  for  storage,  marketing  and",""
"","processing  of 
the  products  of  divineguma",""
"","beneficiaries  and to make available physical and",""
"","financial resources for the said purpose;",""
"(d)","to  maintain    the  Divineguma  Development  Fund",""
"","and  the  Divineguma  Revolving  Fund  established",""
"","under sections 36 and  37 of this Act;",""
