"Act, a fund called  ""Divineguma Development Fund"".  There","",""
"shall be credited to such Fund all such sums of money as","",""
"may be provided from time to time by the Government :–","",""
"(2)","(a)","All  grants  and  donations  received  by  the"
"","","Department;"
"","(b)","all  gifts  and  other  contributions  made  by  the"
"","","banks  and  banking  societies  established  under"
"","","this Act;"
"","(c)","such percentage of money as may be prescribed"
"","","by the Minister, of the profit of the banks and"
"","","banking societies established under this Act; and"
"","(d)","any  other  money  that  may  be  received  under"
"","","this Act,"
