"22","","Divineguma Act, No. 1 of 2013"
"","","(b)
a  representative  of  the  Secretary  to  the"
"","","Ministry of the Minister to whom the subject"
"","","of Finance is assigned;"
"","","(c)
the Director in charge of the banking affairs"
"","","of the Department;"
"","","(d)
a  representative    to  be  appointed  by  the"
"","","Governor of the Central Bank of Sri Lanka;"
"","","(e)
the Secretary to the Ministry of the Minister"
"","","or his representative; and"
"","(ii)","three  persons  to  be  appointed    by  the  Minister"
"","","(hereinafter referred to as the ""appointed members"")."
"","","(3) The term of office of every appointed member shall"
"","be three years.",""
"","(4)","An  appointed  member  may  resign  his  office  by"
"","letter  addressed  to  the  Minister  and  such  resignation",""
"","shall  be  effective  from  the  date  on  which  it  is  accepted",""
"","by the Minister.",""
"","(5)","The  Minister  may  for  reasons  assigned  therefor"
"","remove an appointed member from office.",""
"","(6)","In  the  event  of  a  vacancy  occurring  due  to  the"
"","death,  resignation,  incapacity  or  removal  from  office  of",""
"","an appointed member, the Minister shall, having regard to",""
"","the provisons of sub section (1), appoint another member in",""
"","his place.",""
"","(7)","A  member  appointed  under  subsection  (6)    shall"
"","hold office for the unexpired part of the term of office of",""
"","the member whom he succeeds.",""
"","","(8)  The  appointed  members  may  be  paid  such"
"","remuneration  as  the  Minister,  in  consultation  with  the",""
"","Minister to whom the subject of Finance is assigned, shall",""
"","determine.",""
"","","(9)  The Board of Management shall, for the purpose of"
"","supervision and regulation of financial activities of such banks",""
"","and banking societies have the power to issue directions from",""
"","time to time, to such banks and banking societies.",""
