"","","PART   VII"
"","","DIVINEGUMA  COMMUNITY  BASED  BANKING SOCIETIES"
"Establishment  of","29.","(1) There shall be established for the purposes of"
"divineguma","",""
"","this Act,   divineguma community based banking societies",""
"community","",""
"","comprising of all divineguma community based banks within",""
"based  banking","",""
"","the  area  of  authority  of  each  divineguma  regional",""
"societies.","",""
"","organization, in order to establish a viable micro-financial",""
"","banking network at regional level.",""
"","","(2) The Minister shall prescribe the registration procedure"
"","of such banking society and any other matter in relation to",""
"","such procedure.",""
"","","(3)  Every  such  banking  society  shall  by  the  name"
"","assigned to it be a body corporate and shall have perpetual",""
"","succession and a common seal and may sue and be sued in",""
"","that name.",""
"","","(4) It shall be the duty of every such banking society to"
"","comply  with  such  regulations  as  may  be  made  by  the",""
"","Minister.",""
"Objects  of","",""
"","","30.  The objects of divineguma community based banking"
"divineguma","",""
"","societies shall be :–",""
"community","",""
"based  banking","",""
"","(a)","to  set  up  a  viable  regional  banking  network  co-"
"societies.","",""
"","","ordinating  divineguma  community  based  banks;"
"","(b)","to  provide  such  financial  assistance  which  is"
"","","required for livelihood development; and"
"","(c)","to motivate divineguma beneficiaries to engage in"
"","","formal micro-financial  banking activities."
"Powers  of","31.","The  divineguma  community  based  banking"
"divineguma","",""
"","societies shall have the power:–",""
"community","",""
"based  banking","",""
"societies.","(a)","to  accept  deposits  of  the  divineguma  community"
"","","based banks ;"
"","(b)","to invest its funds, grant credit facilities and disburse"
"","","profits;"
