"","ESTABLISHMENT OF DIVINEGUMA"
"","DEVELOPMENT DEPARTMENT"
"Establishment","2."
"","There shall be established for the purpose of this Act,"
"of  Divineguma",""
"","a  government  department  called 
the  Divineguma"
"Development",""
"","Development  Department  (in  this  Act  referred  to  as  the"
"Department.",""
"","""Department"")."
"Director-","3.   (1) There shall be appointed a Director-General of the"
"General  and",""
"","Department (in this Act referred to as the ""Director-General"")"
"other  officers",""
"","and such other officers and servants as may be required from"
"and  servants    of",""
"the  Department.","time  to  time  to  carry  out  the  powers  and  functions  of  the"
"","Department."
