"11
Divineguma Act, No. 1 of 2013",""
"13.
The  funds  of  divineguma  community  based","Maintenance  of"
"","funds  of"
"organizations  shall  be  deposited  and  maintained  in  a",""
"","divineguma"
"divineguma community based bank in accordance with such",""
"","community"
"regulations as may be prescribed by the Minister.","based"
"","organizations."
"14.
Where 
a 
divineguma 
community 
based","Appointment  of"
"","an  officer  to"
"organization is not functional in the accomplishment of its",""
"","perform  the"
"objects, the Director- General shall, in consultation with  the",""
"","functions  of"
"devineguma  regional  organization  to  which  such  defunct",""
"","divineguma"
"divineguma community based organization belongs, cause","community"
"such defunct divineguma community based organization to","based"
"","organizations."
"be  merged  with  the  nearest  functional  divineguma",""
"community based organization or  appoint an officer of the",""
"Department to perform the functions of such organization",""
"without  interruption.",""
