"","25
Divineguma Act, No. 1 of 2013",""
"40.","(1) For the purposes of enabling the Department to","Returns  and"
"","","Information."
"exercise and discharge any of its powers and functions under","",""
"this Act, the Department or any person authorized  in that","",""
"behalf by the Department may, by notice in writing require","",""
"any person  to furnish to the Department or to the person","",""
"authorized  by the Department, within such period as shall","",""
"be specified in the notice, such returns and information  as","",""
"shall be specified in such notice and require  any person to","",""
"be present before the Department.","",""
"","(2)  It shall be the duty of any person who is required by",""
"a  notice  under  subsection  (1),  to  furnish  any  return  or","",""
"information or to be present before the Department to comply","",""
"with  the  requirements  of  such  notice  within  the  period","",""
"specified  in  such  notice,  except  where  such  person  is","",""
"prohibited from furnishing such returns or information under","",""
"the provisions of any other written law.","",""
"","(3)    No  information  contained  in  a  return  furnished  in",""
"compliance with a notice issued under subsection (1) shall","",""
"be  published  or  communicated  by  the  Department  or  any","",""
"officer,  servant  or  agent  of  the  Department  to  any  other","",""
"person except with the consent of the person furnishing such","",""
"return or information or in the course of the discharge of the","",""
"functions of the Department.","",""
"","(4)  Every  person  who  makes  any  statement  before  the",""
"Department shall in respect of such statement, be entitled","",""
"to  all  the  privileges  to  which  a  witness  giving  evidence","",""
"before a court of law is entitled in respect of evidence given","",""
"by him before such court.","",""
"41.","Any person  who  acts in contravention of any of the","Offences."
"provisions  of  this  Act  or  any  regulation,  rule  or  direction","",""
"made  or  issued  thereunder,  shall  be  guilty  of  an  offence","",""
"under this Act and shall on conviction after summary  trial","",""
"by  a    Magistrate    be  liable  to  a  fine  not    exceeding  two","",""
"thousand five hundred rupees or to imprisonment for a term","",""
"not exceeding two years.","",""
"42.","(1)  The  Minister  may  make  regulations  for  the","Regulations."
"matters required by this Act to be prescribed and for matters","",""
"in respect of which regulations are  authorized to be made.","",""
