"48A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","(2)
,j; Jid tpjpapd; gpufhuk; Kd; mDkjpia ngw;Wf;nfhs;tjw;F rku;gpf;fg;gLk; tpz;zg;gq;fs; njhlu;ghf"
"","nghJ Rfhjhu gupNrhjfupd; mwpf;if kw;Wk; Rfhjhu itj;jpa mjpfhupapd; gupe;Jiuia mbg;gilahff;"
"","nfhz;L jiytu; mDkjpia toq;f Ntz;Lk;."
"","(3)
,g; gpuptpd; gpufhuk; mDkjpia toq;Fk; NghJ mwtplg;gl Ntz;ba gupNrhjidf; fl;lzk; rigapdhy;"
"","fhyj;jpw;F fhyk; gpNuuizfs; rku;gpg;gjd; %yk; jPu;khzk; nra;ag;gl;L mwtplg;gly; Ntz;Lk;."
"05;.",",j; Jiz tpjpapd; 3 Mk; gpuptpd; gpufhuk; mDkjpg;gj;jpuk; xd;iw ngw;Wf; nfhs;tjw;fhf tpz;zg;gpf;Fk;"
"","midj;J egu;fSk; ,q;Nf fPo; Fwpg;gplg;gLk; epge;jidfis KOikahf G+u;j;jp nra;ag;gl;bUj;jy; Ntz;Lk;."
"","(1)
tpahghukhdJ Kjyhtjhf Muk;gpf;fg;gLk; tpahghuk; Mdtplj;J ,j; Jid tpjpapd; 4 Mk; gpuptpd;"
"","gpufhuk; mDkjpia ngw;wpUj;jy; Ntz;Lk;."
"","(2)
tyakhf;fy; Nkw;nfhs;sg;gl;L ,Ue;jhy; my;yJ ifj;njhopy; tyaq;fs; vd;W NtWgLj;jp gpupf;fg;gl;L"
"",",Ue;jhy;  NjePu;>  Nfhg;gp  kw;Wk;  rpw;Wz;bfs;  tpw;gid  nra;Ak;  tpahghu  epiyaq;fis  elhj;jpr;"
"","nry;tjw;F fl;blk; xd;iw epu;khzpf;Fk; NghJ mt;tyakhf;fYf;F mikthd tpjj;jpy; epu;khzg;"
"","gzpfs; Nkw;nfhs;sg;gl;L ,Uj;jy; Ntz;Lk;."
"","(3)
Rw;whlYf;F cupa fl;blq;fspy; czT tiffs; fsQ;rpag;gLj;jp itj;jy;> tpw;gid nra;jy;> tpw;gidf;fhf"
"","tpepNahfk; nra;jy;> jahu;gLj;jy;> rikj;jy; Nghd;w eltbf;iffis Nkw;nfhs;tjw;F gad;gLj;Jtjw;F"
"","vjpu;ghu;f;Fk; re;ju;g;gq;fspy;>"
"","I.
Rw;whlYf;F Vw;wjhd epu;khzq;fs; efu mgptpUj;jp mjpfhurig rl;lj;jpy; my;yJ tPlikg;G"
"","kw;Wk;  efuq;fs;  mgptpUj;jp  fl;lisr;  rl;lj;jpd;  epakq;fSf;F  Vw;wjhf  epu;khzg;  gzpfs;"
"","nra;ag;gl;bUj;jy; Ntz;Lk;. me; epu;khzg; gzpfs; epue;juf; fl;Lkhzg; nghUl;fisf; nfhz;L"
"","cupa Kiwapy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;@ mj;Jld; ey;y epyikapy; elhj;jpf;nfhz;L"
"","nry;yy; Ntz;Lk;."
