"","38","2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","","Njrpa fzf;fha;Tr; rl;lk;"
"","","cUtfj;jpd;  MSk;  FOtpdhy;  Kiwahf  epakpf;fg;gl;l"
"","","mjd; nrhe;j cs;sff; fzf;fha;thsiu cs;sff; fzf;fha;"
"","","nthd;iwg; Ghpjw;nfd nfhz;bUj;jYk; Ntz;Lk;."
"","","(2) cs;sff; fzf;fha;thsnuhUth; (1)Mk; cl;gphptpd;fPo;"
"","","epakpf;fg;glhjtplj;J>  mj;jifa  epakdk;  ,r;rl;lk;"
"","","eilKiwf;FtUk;  NjjpapypUe;J  <uhz;Lfis  tpQ;rhj"
"","","nthU fhyg;gFjpapDs; nra;ag;gLjy; Ntz;Lk;."
"","","(3) Xuhk; cl;gphptpd;fPo; epakpf;fg;gl;l cs;sff; fzf;fha;"
"","","thsnuhUth;> tplaj;Jf;Nfw;g> ,r;rl;lj;jpd; Nehf;fq;fSf;"
"","","fhf> mj;jifa fzf;fha;Tf;Fl;gL cUtfj;jpd; gpujhd"
"","","fzf;fPl;L mYtyUf;F> jiytUf;F my;yJ MSk; FO"
"","","Tf;F Neubahf mwpf;ifapLjy; Ntz;Lk;."
"","","(4) %d;whk; cl;gphptpd;fPo; cs;sff; fzf;fha;thsh;fsp"
"","","dhy; rkh;g;gpf;fg;gl;l vy;yh mwpf;iffspdJk; gpujpfs;>"
"","","Kfhikf; fzf;fha;Tj; jpizf;fsj;Jf;F mDg;gpitf;fg;"
"","gLjy; Ntz;Lk;.",""
"fzf;fha;T","","41.  (1)  ,uz;lhk;  cl;gphptpd;fPo;  Fwpg;gPL  nra;ag;gl;l"
"kw;Wk;  Kfhikf;","",""
"","","xt;nthU fzf;fha;Tf;Fl;gL cUtfj;jpdJk; xt;nthU"
"FOf;fs;.","",""
"","","fzf;fha;Tf;Fl;gL cUtfj;jpw;Fnkd njhopw;ghLfspd;"
"","","njhlh;r;rpahd  ghprPyidiag;  nghWg;Ngw;gjd;%yk;"
"","","tplaj;Jf;Nfw;g> mt;tg; gpujhd  fzf;fPl;L mYtyUf;F"
"","","my;yJ  fzf;fPl;L  mYtyUf;F  my;yJ  mt;tt;  MSk;"
"","","FOtpw;F  cjTtjw;F  mthpdhy;  epakpf;fg;gl;lJk;>"
"","","fzf;fha;Tf; FO  vd;Dk; ngahpdhy; my;yJ NtNwNjDk;"
"","","ngahpdhy; Fwpg;gPL nra;ag;gl;lJkhd fzf;fha;T kw;Wk;"
"","","Kfhikf; FOnthd;wpUj;jy; Ntz;Lk;@ mj;Jld; mf;FO>"
"","","nrhy;yg;gl;l  gpujhd  fzf;fPl;L  mYtyUf;F  my;yJ"
