"","42","2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","","Njrpa fzf;fha;Tr; rl;lk;"
"","","ePjpthndhUthpdhy;  Fw;wj;jPh;g;gspf;fg;gLtjd;  Nky;>"
"","","Iahapuk;  &ghTf;Ff;  FiwahjJk;  ,Ugj;ijjhapuk;"
"","","&ghTf;F Nkw;glhjJkhd  Fw;wg;gznkhd;Wf;F  Mshjy;"
"","Ntz;Lk;.",""
"Mizf;FO","","43. (1) ve;j Ms; mtuJ flikapd; Nghjy;yhJ NtW"
"tpdJmy;yJ","",""
"","","tifahf> NeubahfNth my;yJ Neubahfty;yhkNyh>"
",yq;if  mur","",""
"fzf;fha;Tr;","",""
"","","jhNk my;yJ NtnwhUth; %ykhfNth>-"
"Nrit","",""
"Kjypatw;wpd;","",""
"vtNuDk;","",""
"","","(m) Mizf;FOtpd;@"
"mYtyhpdJ","",""
"Kbnghd;wpd;","",""
"kPJ  nry;thf;Fr;","",""
"","","(M) Mizf;FOtpd; vtNuDk; cWg;gpdhpd;@"
"nrYj;Jjy;","",""
"my;yJ  nrYj;j","",""
"vj;jdpj;jy;","",""
"jtnwhd;whjy;.","","(,)
,yq;if mur fzf;fha;Tr; Nritapd; vtNuDk;"
"","","mYtyhpd;@"
"","","(<)
36Mk;  gphptpd;fPo;  epakpf;fg;gl;l  vtNuDk;"
"","","jifikngw;w  fzf;fha;thshpd;@ my;yJ"
"","","(c)
,r;rl;lj;jpd;fPohd  VNjDk;  gzpiag;  nghWg;"
"","","Ngw;gjw;F Mizf;FOtpdhy; my;yJ fzf;fha;"
"","","thsh; jiyikajpgjpapdhy; epakpf;fg;glf;$ba"
"","","thwhd vtNuDkhspd;>"
