"kS;sh  n,mEfï  m%ldYh"
"2 jk j.ka;sh  :  fï  j.ka;sh  u.ska  ^ñka  u;=  —m%Odk  m%{ma;sh˜  hkqfjka  i|yka  lrkq"
",nk& 2018 wxl 3 ork wdrlaIK mshjr mkf;a 2 jk j.ka
a;sh ixfYdaOkh lrkq ,nk w;r"""
"ixfYdaê;  mßÈ  fï  j.ka;sfha  kS;sh  n,mEu  jkqfha""  m%Odk  m%{ma;sh  hgf;a  jk  —jdKsc"
"wOHlaI  ckrd,ajrhdf.a˜  n,;,""  ld¾h  iy  l¾;jH""  —cd;Hka;r  fjf<|du  úIhh  mjrkq"
",en  we;s  wud;Hjrhdf.a  wud;HdxYfha  f,alïjrhd˜  úiska  l%
shd;aul  lrkq  ,eîu""  lrkq"
",eîu  iy  bgq  lrkq  ,eîu  msKsi  úêúOdk  ie,iSu  fõ'"
"3 jk j.ka;sh  :  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sh  ixfYdAOkh  lrkq  ,nk  w;r""  fï"
"ixfYdaOkh  2  jk  j.ka;sh  u.ska  lrk  ,o  ixfYdaOkhg  wdkqIx.sl  fõ'"
