"","(b)","the respective demerit points for such"
"10","","offences."
"","","(1A) (a) (i) Where  the  holder  of  a  Driving"
"","","Licence  has  been  convicted  of  an"
"","","offence prescribed under subsection"
"","","(1)  and  such  offence  does  not"
"15","","amount 
to 
a 
suspension 
or"
"","","cancellation of the Driving Licence,"
"","","the court may direct,  the Inspector"
"","","General of Police to,"
"","","(ii) Where  the  holder  of  a  Driving"
"20","","Licence  admits  liability  for  an"
"","","offence  for  which  a  spot  fine"
"","","is  prescribed  under  section  215A,"
"","","the  Inspector  General  of  Police"
"","","shall,"
