"","Motor Traffic (Amendment)
11"
"","demerit  points  to  the  data  base."
"","The  Deputy  Inspector  General"
"","shall forward the demerit points"
"","to  the  Commissioner  General,"
"5","who  shall  enter  the  demerit"
"","points  in  the  prescribed  manner"
"","to 
the  Driving  Licence  or"
"","Endorsement  Form,  as  the  case"
"","may be."
"10",""
"","(c)
In this section “Province” means"
"","a Provincial Council established"
"","for a Province by virtue of Article"
"","154A of the Constitution.”."
