"","","Motor Traffic (Amendment)
7"
"","(b)","has  been  a  learner  driver  of  the  class  of"
"","","vehicles in respect of which the application"
"","","is  made  for  at  least  three  months  from  the"
"","","date on which he obtained a Learner’s Permit"
"5","","from the Commissioner General;"
"","(c)","possesses  an  adequate  practical  knowledge"
"","","of the mechanism of motor vehicles, as may"
"","","be prescribed by regulations;"
"","(d)","possesses  such  educational  and  other"
"10","","qualifications,  as  may  be  prescribed  by"
"","","regulations;"
"","(e)","has been in possession of a Driving Licence"
"","","valid  for  motor  vehicles  belonging  to  the"
"","","classes specified in item 2(i), 2(ii), 2(iii), 3(i),"
"15","","3(ii) or 8 of the Schedule to section 122, for a"
"","","period of not less than two years.”."
