"","(b)
on payment of the prescribed levy;",""
"","(c)
be  accompanied  by  a  medical",""
"","certificate issued in accordance with",""
"","subsection (1) (a) of section 124;.",""
"5","(3) Every application for the renewal of a",""
"","Driving  Licence  shall  be  forwarded  to  the",""
"","Commissioner  General  at  least  three  months",""
"","prior to the expiry of such Licence.”.",""
"","11.
Section 128A of the principal enactment is hereby","Amendment"
"10","","of  section"
"","amended by the repeal of subsection (3) and the substitution",""
"","","128A  of  the"
"","therefor of the following :-",""
"","","principal"
"","","enactment."
"","“(3) The Minister may prescribe by regulations",""
"","the requirements, qualifications and tests necessary",""
"","to qualify for an endorsement on a Driving Licence",""
"15","authorizing a Licence holder to drive an emergency",""
"","service vehicle or public service vehicle, as the case",""
"","may be.”.",""
"","12.
The  following  new  section  is  hereby  inserted,","Insertion  of"
"","","new  section"
"","immediately after section 128B of the principal enactment",""
"","","128C  in  the"
"20","and shall have effect as section 128C of that enactment:-",""
"","","principal"
"","","enactment."
"","“Driving  a
128C.(1)  A  person  who  intends  to  drive  a",""
"","motor",""
"","motor vehicle with chemicals, hazardous waste,",""
"","vehicle",""
"","petroleum  products,  gas  or  other  dangerous",""
"","loaded  with",""
"","goods,  shall  make  an  application  to  the",""
"","chemicals  or",""
"25","Commissioner  General  in  the  prescribed  form
hazardous",""
"","waste  &c.
for  a  Driving  Licence  in  a  class  referred  to  in",""
"","item 2(ii), 4(i), 4(ii) or 5 of the Schedule to section",""
"","122,  as  may  be  applicable,  together  with  the",""
"","prescribed fee.",""
"30","(2) The Minister may prescribe by regulation,",""
"","the qualifications necessary and the tests to be",""
"","conducted  to  determine  whether  a  person  is",""
"","fit  to  drive  a  motor  vehicle  referred  to  in",""
"","subsection (1).”.",""
