"","6
,yq;if jhPf;fj;Jy; m&]pa;aj;jpy; fhjphpa;ah`;",""
"","rq;fk; ($l;bizj;jy;)",""
"","",""
"","5. (1) Md;kPfj; jiythpd; nghJthd fl;Lg;ghl;Lf;Fk;","$l;Lj;jhg"
"","","dj;jpd;"
"","topfhl;lYf;Fk;  cl;gl;lthW>  Md;kPfj;  jiytuhy;",""
"","","mYty;fis"
"","epakpf;fg;gLk;  vz;zpf;ifapduhd  gjtpjhq;Feh;fis",""
"","","Kfhik"
"","cs;slf;fpa ek;gpf;ifg;nghWg;ghsh; rignahd;wpd;%yk;","nra;jy;."
"5","$l;Lj;jhgdj;jpd; eph;thfKk; Kfhikj;JtKk; Nkw;nfhs;",""
"","sg;gLjy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  Md;kPfj;  jiytuhdth;>",""
"","mj;jifa Md;kPfj; jiytuhf njhlh;e;jpUf;Fk; fhyk;tiu",""
"","$l;Lj;jhgdj;jpd; rPtpafhy Ngh\fuhapUj;jy; Ntz;Lk;.",""
"10","(3)  ,r;rl;lk;  njhlq;Fk;  jpdj;jpypUe;J>  rq;fj;jpd;",""
"","jw;Nghija cj;jpNahfg{h;t n\a;`hfpa rq;iff;Fhpa m\;-",""
"","n\a;`; mg;jYy; cykh fyhepjp ijf;fh \+Ig; Mypk;> gP. V.",""
"","(nfsut)>  vk;.V.>  gP.vr;.B.>  vk;.vg;.V.>  [yhyp  mth;fs;",""
"","$l;Lj;jhgdj;jpd; Md;kPfj; jiytuhjy; Ntz;Lnkd;g",""
"15","NjhL> rPtpafhyk; tiu gjtptfpj;jYk; Ntz;Lk;.",""
"","(4)  Md;kPfj;  jiytuhdth;  mtuJ  jw;Wzpgpd;gb",""
"","mtUf;Fg; gpd;Dhpj;jhsiu ngah;Fwpj;J epakpg;gjw;fhd",""
"","KOj;jj;Jtj;ijAk;  mjpfhuj;ijAk;  nfhz;bUj;jy;",""
"","Ntz;Lk;. mj;jifa ngah;Fwpj;j epakdkhdJ ,t;tpjp",""
"20","fSf;fike;jjhf  ,Uj;jy;  Ntz;Lk;  vd;gNjhL>  gjtp",""
"","tfpf;fpd;w  Md;kPfj;  jiythpd;  kiwitj;  njhlh;e;J",""
"","my;yJ  mtuJ  ,ayhikiaj;  njhlh;e;J  eilKiwf;F",""
"","tUjYk; Ntz;Lk;. Md;kPfj; jiytuhdth; mtuJ KO",""
"","jw;Wzpgpd;Nghpy;  mtuJ  mjpfhuq;fs;  kw;Wk;  nraw;",""
"25","ghLfspy; vjidAk; jFe;jnjdf; fUJfpd;w mj;jifa Ms;",""
"","vtUf;Fk; mtuhy; Fwpj;Jiuf;fg;gLfpd;w mj;jifa njhU",""
"","fhyj;jpw;F  ifaspf;fyhk;.  mt;thW  ifaspf;fg;gl;l",""
"","mj;jifa VNjDnkhU mjpfhuj;Jf;Fk; nraw;ghLfSf;Fk;",""
"","ghjpg;G vJTk; Vw;glhjthW ifaspf;fg;gl;l mj;jifa",""
"30","mjpfhuq;fisNah  nraw;ghLfisNah  Md;kPfj;  jiyt",""
"","uhdth; ve;jnthU re;jh;g;gj;jpYk;> mtUk;$l eilKiwg;",""
"","gLj;jpf;nfhs;Sk; jj;Jtj;ij my;yJ mj;jifa mjpfhuq;",""
"","fSk;  nraw;ghLfSk;  ifaspf;fg;gl;l  MSf;F  my;yJ",""
"","Ml;fSf;F mwptpf;fhky; ,uj;Jr; nra;JtpLk; jj;Jtj;ij",""
"35","nfhz;bUj;jy; Ntz;Lk;.",""
