"","[gphpT 2 (3)]
KjyhtJ ml;ltiz"
"","epWtdq;fspd;  gl;bay;"
"1.","kf;dK];  Rmjh  ijf;fh>"
"",",y.  159>  gioa  Nrhdfj;  njU>  nfhOk;G-12."
"2.","my;-k];[pJy;  G`hhp  ijf;fh>"
"",",y.  25>  ,khKy;  m&];  khtj;ij>  kUjhid>  nfhOk;G-10."
"3.","m&]pa;aj;Jy;  fhjphpa;ah  kj;u]h  mugpf;  fy;Y}hp>"
"",",y. 108/ 31> khspfhfe;j tPjp> nfhOk;G-10."
"4.","flfy  kuj;jb  ijf;fh  kw;Wk;  jh;fh>"
"",",y.  32>  fpspg;ud;  xOq;if>  njkl;lnfhl>  nfhOk;G-09."
"","5. `+ird;  typAy;yh`;  ijf;fh  vd  miof;fg;gLk;  m\;-"
"","n\a;f; m];n]a;apJ K`k;kJ `+ird; typAy;yh`; ijf;fh>"
"",",y.  677>  nfhOk;G-fhyp  tPjp>  fpe;Njhl;il."
"6.","fy;tj;  jf;fpah>"
"","nfhltj;j>  tf;nty;y  tPjp>  fpe;Njhl;il."
"7.","k];[pj;  K`paj;jPd;  jf;fpah>"
"",",y.  37>  vr;.  Nf.  vl;kd;l;  khtj;ij>  kpypJ}t>  fhyp."
"8.","kf;dk;  mg;fy;  `k;J  jf;fpah>"
"","khj;jis  tPjp>  fl;Lnfhl>  fhyp."
"9.","k];[pJy;  m&]pa;ah  jf;fhspah>"
"","mf;Fu];]  tPjp>  EfJt>  fhyp."
"10.","G`hhp  k];[pj;  kw;Wk;  kj;u]h>"
"","g{`hhp  k];[pj;  khtj;ij>  fy;nghf;f>  ntypfk."
"11.","kMYy;  i`uhj;  jf;fpah>"
"",",y.  4>  Gdpj  rh;Nt\pa];  tPjp>  nfhl;LNtnfhl>  khj;jiw."
"12.","ky;`U];  ryh`;  ijf;fh>"
"",",y.  49>  (gioa  ,y.  917)>  a`;ah  khtj;ij>  khj;jiw."
"13.","K`;apj;jPd;  m&]pa;ah  fhjphpa;ah  ijf;fh>"
"",",y.  40>  Nthfh;  tPjp>  mk;ghe;Njhl;il."
"14.","m&];  nksyhdh  kf;guh  ]pahuk;>"
"","Mz;bah  fltj;j>  fk;nghy."
"15.","khg;gps;is  Mypk;  fy;tj;J  [y;tj;J  ijf;fh>"
"","1  Mk;  btp\d;>  jf;th  efh;>  Gy;Nkhl;il."
