"","4","2018 Mk; Mz;bd; 15 Mk; ,yf;f>"
"","","kfg;Ngw;W ed;ikfs; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","",""
"","","5.      Kjd;ikr;  rl;lthf;fj;jpd;  7  Mk;  gphpT  ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"7 Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphptpd; (2) Mk; cl;gphpit ePf;fptpl;L> mjw;Fg;"
"","","gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd; %yKk; :-"
"","","''(2) gps;isngw;Ws;s ngz; NtiyahsnuhUth;>"
"","","mtuJ gps;isg;Ngw;wpypUe;J xU thuj;jpDs;> mth;"
"","","gps;isngw;w  Njjpgw;wpa  mwptpj;jiy  mtuJ"
"","","njhopy; jUeUf;Ff; nfhLj;jy; Ntz;Lnkd;gJld;>"
"","","njhopYf;F tuhjpUg;gjw;F mth; mDkjpf;fg;gLk;"
"","","ehl;fspd;  vz;zpf;ifia  epr;rapf;Fk;  Nehf;fj;"
"","","Jf;fhf mg;gps;isg;Ngw;wpypUe;J capUs;snthU"
"","","gps;isapd; gpwg;G tpise;jjh my;yJ ,y;iyah"
"","","vd;gjidf; Fwpj;Jiuj;jYk; Ntz;Lk; @""""@ mj;Jld;"
"","","(2) mg;gphptpd; (4) Mk; cl;gphpit ePf;fptpl;L> mjw;Fg;"
"","","gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd; %yKk; :-"
"","","''(4) njhopy;jUeh;> (1) Mk; cl;gphptpd;fPo; my;yJ"
"","","(2)  Mk;  cl;gphptpd;fPo;  ngz;  NtiyahsnuhU"
"","","thplkpUe;J mwptpj;jiyg; ngw;wjd;kPJ> mg; ngz;"
"","","Ntiyahsiug;  gpd;tUk;  fhyg;gFjpfSf;Fj;"
"","","njhopYf;F tuhjpUg;gjw;F mDkjpj;jy; Ntz;Lk;:-"
"","","(m)
gps;isg;NgwhdJ Xh; capUs;s gps;isapd;"
"","","gpwg;ig  tpistpj;jhy;>  mtuJ  gps;isg;"
"","","Ngw;Wf;F  Neh;Kw;Nghe;j  ,uz;L  thuq;"
"","","fSf;Fk;  gps;isg;Ngw;iw  cldLj;J"
"","","tUfpd;w gj;J thuq;fSf;Fk; @ mj;Jld;"
"","","(M)
gps;isg;NgwhdJ Xh; capUs;s gps;isapd;"
"","","gpwg;ig  tpistpf;fhjpUe;jhy;>  mtuJ"
"","","gps;isg;Ngw;Wf;F  Neh;Kw;Nghe;j  ,uz;L"
"","","thuq;fSf;Fk; gps;isg;Ngw;iw cldLj;J"
"","","tUfpd;w ehd;F thuq;fSf;Fk;:"
