"","as  an Accountant  issued  by  the  Council  of  such",""
"","Institute.",""
"","","Debts  due  and"
"10.","All debts and liabilities of the Association existing",""
"","","payable  to  the"
"on the day preceding the date of commencement of this Act,","",""
"","","Association."
"shall  be  paid  by  the  Corporation  and  all  debts  due  to,","",""
"subscriptions and contributions payable to the Association","",""
"on that day shall be paid to the Corporation for the purpose","",""
"of this Act.","",""
"11.","If  upon  the  dissolution  of  the  Corporation","Property"
"","","remaining  on"
"there  remains  after  the  satisfaction  of  all  its  debts  and","",""
"","","dissolution."
"liabilities,  any  property  whatsoever,  such  property  shall","",""
"not be distributed among the members of the Corporation","",""
"but  shall  be  given  or  transferred  to  some  other  institute","",""
"or  institutes  having  objects  similar  to  those  of  the","",""
"Corporation,  and  which  is  or  are  by  the  rules  thereof","",""
"prohibited  from  distributing  any  income  or  property","",""
"among its or their members. Such institution or institutions","",""
"shall be determined by the Council at or immediately before","",""
"the dissolution of the Corporation.","",""
"12.","The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"any  instrument  whatsoever,  except  in  the  presence  of  the","",""
"Secretary  or  a  member  of  the  Council  as  may  be  duly","",""
"authorised by the Council and another member of the Council","",""
