"","4","Sri Lanka Economic Association (Incorporation)"
"","","Act, No. 33 of 2011"
"Management  of","",""
"","","5.
(1)  The  management,  control  and  administration"
"the  affairs  of  the","",""
"","","of  the  Corporation  shall,  subject  to  the  provisions  of"
"Corporation.","",""
"","","this  Act  and  any  rule  that  may  be  made  under  section  6,"
"","","vest  in a Council of Management (hereinafter referred to as"
"","“the  Council”).",""
"","","(2) The first Council of the Corporation shall consist of"
"","","the members of the Council of the Association holding office"
"","","on the day preceding the date of commencement of this Act."
"Rules  of  the","",""
"","","6.
(1)  It shall be lawful for the  Corporation, from time"
"Corporation.","",""
"","","to time, at any general meeting and by the votes of not less"
"","","than two thirds of the members present and voting, to make"
"","","rules, not inconsistent with the provisions  of this Act or any"
"","","other written law, for all or any of the following matters :—"
