"","","proceedings 
instituted  by,  or  against, 
the"
"","","Corporation."
"Fund  of  the","8.","(1)  The  Corporation  shall  have  its  own  fund  and"
"Corporation.","",""
"","","it  shall  consist  of  all  moneys    received  by  way  of  gifts,"
"","","testamentary dispositions, grants, donations,  contributions"
"","or fees in cash or kind.",""
"","","(2) All moneys received shall be deposited in the name"
"","","of the Corporation in one or more banks and be invested in"
"","","any suitable manner to achieve the objects of the Corporation"
"","as may be decided by the Council.",""
"","","(3) All  expenditure  incurred  by  the  Corporation  in  the"
"","","exercise, performance and discharge of the powers, duties"
"","","and  functions  of  the  Corporation  shall  be  paid  out  of  the"
"","fund of the Corporation.",""
"Accounts  and","",""
"","9.","(1) The Corporation shall cause proper accounts to"
"Audit.","",""
"","","be  kept  of  income  and  expenditure,  assets  and  liabilities"
"","","and all other transactions of the Corporation."
"","","(2) The accounts of the Corporation shall be audited by a"
"","","qualified auditor as may be determined by the Council."
