"","4","2010 Mk; Mz;bd; 4 Mk; ,yf;f> rpwpepnt];"
"","","gpu[hkpj;u r‘Nahfpjh Nfe;jpuk;"
"","","($l;bizj;jy;) rl;lk;"
"epiwNtw;Wg;","",""
"","","6. (1) fk;gis> nfhg;NgntyapYs;s = gphpa jh;\dhuhk"
"gzpg;ghsh;.","",""
"","","Guhd u[ k‘h tp‘hu];jhdapd; tp‘huhjpgjp $l;Lj;"
"","","jhgdj;jpd; epiwNtw;Wg; gzpg;ghsuhjy; Ntz;Lk;."
"","","(2) $l;Lj;jhgdj;jpd; epiwNtw;Wg; gzpg;ghsh; RftPdk;"
"","","fhuzkhf my;yJ NtW VJtpdhy; epiwNtw;Wg; gzpg;"
"","","ghsh; vd;w tifapy; mtuJ flikfisj; jw;fhypfkhf"
"","","epiwNtw;w ,ayhjtuhf ,Uf;Fkplj;J mth; mj;jifa"
"","","r%fkpd;ikapd;NghJ mj;jifa flikfis epiwNtw;W"
"","","tjw;F  =  gphpajh;\duhk  Guhd  u[k‘h  tp‘hu];"
"","","jhdapd; mjp rpNu\;l gpf;Fitg; ngah; Fwpj;J epakpj;jy;"
"","Ntz;Lk;.",""
"","","(3) Nfe;jpuapd; MAs; Ngh\fuhfTk; epiwNtw;Wg; gzpg;"
"","","ghsuhfTkpUe;j  =  gphpajh;\duhk  Guhd  u[k‘h"
"","","tp‘hu];jhdapd; tp‘huhjpgjpahd tz. nfhg;Ngty"
"","","rpwpeptr eh‘pkp $l;Lj;jhgdj;jpd; KjyhtJ epiwNtw;Wg;"
"","gzpg;ghsuhjy; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","",""
"","","7. (1) $l;Lj;jhgdj;jpd; VNjDk; nghJf;$l;lj;jpy; r%f"
"tpjpfs;.","",""
"","","kspj;J thf;fspf;Fk; cWg;gpdh;fspy; %d;wpypuz;L gq;fpd"
"","","Uf;Ff; FiwahNjhhpd; thf;Ffisf; nfhz;L gpd;tUk;"
"","","vy;yhf; fUkq;fSf;fhfTk; my;yJ mtw;Ws; vjw;fhfTk;"
"","",",r;rl;lj;jpd; my;yJ vOj;jpyhd NtW VNjDk; rl;lj;jpd;"
"","","Vw;ghLfSf;F xt;thjdthf ,uhj tpjpfisf; fhyj;Jf;"
"","","Ff; fhyk; Mf;Fjy; $l;Lj;jhgdj;jpw;Fr; rl;lKiwahdjh"
"","jy; Ntz;Lk; :-",""
