"","2","Wills (Amendment) Act, No. 29 of 2022"
"Repeal  of","",""
"","","3. Section 3 of the principal enactment is hereby repealed."
"section  3  of  the","",""
"principal","",""
"enactment","",""
"Repeal  of","","4. Section 4 of the principal enactment is hereby repealed."
"section  4  of  the","",""
"principal","",""
"enactment","",""
"Amendment  to","","5. Section 7 of the principal enactment is hereby amended"
"section  7  of  the","",""
"","as follows:–",""
"principal","",""
"enactment","",""
"","","(1)
by  the  renumbering  of  that  section  as  subsection"
