"","37
Lkscf;,a  iïm;a"
"","t<fUk wjia:djl § wfkHdkH jYfhka tlÕ ù"
"","we;s mßos fldka;%d;alre iy rch hk fomd¾Yajh"
"","i|yd u tlu jHdmD;s wd¾Ólhka mj;ajdf.k hdu"
"","woyia fõ¦"
"5","—ft;sydisl c, m%foaYh˜ hkafkka"" cd;sl rdcH iNdfõ"
"","1976 wxl 22 ork iuqøSh l,dm ms<sn| mkf;a 9 jk"
"","j.ka;sh hgf;a idok ,o m%ldYkh u.ska m%ldYhg"
"","m;a lrk ,o ft;sydisl c, m%foaYfha iSudjka woyia"
"","fõ¦"
"10","—taldnoaO wOHhk .súiqu˜ hkafkka"" ks¾Kh lrk ,o"
"","m
%
foaYhl yhsfv%dldnka úNjh wOHhkh lsÍug iy"
"","we.hSug fï mkf;a 19 jk j.ka;sh m%ldrj rch"
"","iy tla fldka;%d;alrejl= fyda fldka;%d;alrejka"
"","l
y
mfofkl= w;r t<fUkakd jQ .súiqula woyia fõ¦"
"15","—wud;Hjrhd˜ hkafkka wdKavql%u jHjia:dfõ 44 jk iy"
"","45 jk jHjia:d hgf;a fï mk;g wod< úIh iy"
"","l¾;jH mjrkq ,en we;s wud;Hjrhd woyia fõ¦"
"","—Woa.dó Lkscf;,a l¾udka;h i|yd jk cd;sl m%;sm;a;sh˜"
"","hkafkka""  rcfha  cd;sl  wjYH;djh  iy"
"20","fldka;%d;alrejkaf.a fyda l%
hdlrejkaf.a whs;sjdislï"
"","w;r ysñlï ;=,kh lsÍu iy;sl lsÍu msKsi Woa.dó"
"","l¾udka;h  wëlaIKh  lsÍug  iy  ta  i`oyd  uÕ"
"","fmkaùug mj;akd wNsfhda. y÷kd.ksñka iy Bg"
"","ks¾foaY iemhSu u.ska Woa.dó Lkscf;,a lafIa;%fha"
"25","fmdÿ uQ,O¾u"" l<ukdlrKh""  ixj¾Okh iy Woa.dó"
"","Lkscf;,a  lafIa;%fha  fjk;a  ish¨  wod<  wxYhka"
"","ieflúka olajkakd jQ m%;sm;a;shla woyia fõ¦"
"","—isoaêuh  fkdjk  kshu    iy  fldkafoais˜  hkafkka"""
"","fhdackdj,  m%;sM,  we.hSug  Rcqj  n,fkdmdk"
"30","whs;uhkaa woyia fõ¦"
"","—iyNd.S;aj whs;sh˜ hkafkka"" hï wiaÓ;ajhl fyda taldnoaO"
"","jHdmdrhl yjq,alrejl=f.a  ysñldÍ;aj fldgi fyda"
"","ksl=;a l< jHdmdr fldgiaj, w.h woyia fõ¦"
