"","r%fg; ghJfhg;G cjTnjhif mwtPL
53"
"","(<)
VNjDk; fzf;Fg;Gj;jfj;ij> ,lhg;ig> gjpNtl;il"
"","my;yJ NtW Mtzj;ij cilikapnyLf;fyhk;"
"","my;yJ mtw;wpd;kPJ milahsf;Fwpfis ,lyhk;@"
"","(c) mj;jifa  ,lj;jpy;  my;yJ 
fl;blj;jpy;"
"5","fz;Lgpbf;fg;gl;l  fhir  vz;zp  cldbahfg;"
"","gjpnthd;iwr; nra;ayhk;@"
"","(C) mj;jifa  ,lj;jpy;  my;yJ  fl;blj;jpy;  mth;"
"","fz;Lgpbf;Fk; vtNuDkhis> ,r;rl;lj;jpd;fPohd"
"","fUkq;fs;  njhlh;gpy;  mtuJ  mwpTf;Fl;gl;l"
"","mj;jifa 
jfty;fisf; 
nfhLf;FkhW"
"10",""
"","Njitg;gLj;jyhk;@ mj;Jld;"
"","(v) mj;jifa  ,lj;jpy;  my;yJ  fl;blj;jpy;  mth;"
"","fz;Lgpbf;Fk;  xt;NthuhisAk;>  ,r;rl;lj;jpd;"
"","f
ohd fUkq;fs; njhlh;gpy; mth; jFjpahdnjdf;"
"15","fUJfpd;wthW  xd;wpy;  jdpahfNth  my;yJ"
"","NtnwtNuDk;  Mspd;  r%fj;jpNyh  tprhuiz"
"","nra;ayhk;."
"","(2) Xuhk; cl;gphptpd;fPo; Mizahsh; jiyikajpgjpapdhy;"
"","mjpfhukspf;fg;gl;l mYtynuhUth; vtNuDkhsplkpUe;J"
"20","VNjDk; fzf;Fg;Gj;jfj;ij> ,lhg;ig> gjpNtl;il my;yJ"
"","Mtzj;ijj;  jdJilikapy;  vLj;Jf;nfhs;Skplj;J>"
"","mj;jifa mYtyh; jdJilikapy; mth; vLj;Jf;nfhz;l"
"","Gj;jfj;ij>  ,lhg;ig>  gjpNtl;il  my;yJ  Mtzj;ijf;"
"","Fwpj;Jiuf;fpd;w  Fwpg;gwpf;ifnahd;iw  mt;thSf;F"
"25","toq;Fjy; Ntz;Lk;."
"","(3)  vtNuDk;  mYtyhpdhy;  (1)  Mk;  cl;gphptpd;fPo;"
"","jdJilikapy;  vLj;Jf;nfhs;sg;gl;l  VNjDk;  fzf;Fg;"
"","Gj;jfk;> ,lhg;G> gjpNtL my;yJ NtW Mtzk;> mj;jifa"
"","Gj;jfj;jpd;>  ,lhg;gpd;>  gjpNtl;bd;  my;yJ  NtW"
"30","Mtzj;jpd;  Edpj;jhuha;T  Nehf;fq;fSf;fhf  my;yJ"
