"","r%fg; ghJfhg;G cjTnjhif mwtPL
34"
"","(<)
 jtizjtwpatUf;F my;yJ mtuJ KftUf;Fg;"
"","gzQ;nrYj;Jtjw;F  NtnwtNuDkhsplkpUe;J"
"","mjpfhuk; ngw;Ws;stnud;gJ>"
"","epfo;jfthf ,Uf;fpd;wnjd Mizahsh; jiyikajpgjpf;Fj;"
"5","Njhd;Wkplj;Jk;> Mizahsh; jiyikajpgjp> vOj;jpyhd"
"","my;yJ  ,yj;jpudpay;  toptiffs;  %ykhd  mwptpj;j"
"","nyhd;iw  (mjd;  gpujpnahd;W  jtizjtwpatUf;F"
"","mQ;rypy; mDg;gg;gLjy; Ntz;Lk;) mj;jifa mwptpj;jypy;"
"","ngah;Fwpg;gplg;gl;l mYtyUf;Fj; jtizjtWifapYs;s"
"10","mwtPl;Lj;njhifia  tpQ;rhj  mj;jifa  vitNaDk;"
"","gzq;fisr; nrYj;Jk;gb mtiuj; Njitg;gLj;jp mj;jifa"
"","MSf;Ff; nfhLf;fyhk;."
"","(2)  mwptpj;jy;  ngwg;gl;l  Njjpapy;  mj;jifa  Mspd;"
"","iftrKs;s  my;yJ  mj;jifa  MsplkpUe;J  tUkjpahd"
"15","my;yJ  mj;jifa  mwptpj;jy;  Njjpf;Fg;gpd;dh;  %d;W"
"","khjfhyg;gFjpapDs; ve;Neuj;jpYk; mth; iftrk; tUfpd;w"
"","my;yJ mthplkpUe;J tUkjpahf tUfpd;w my;yJ mthpdhy;"
"","nrYj;jg;gLk;  jWthapYs;s  mj;jifa  vy;yhg;  gzq;f"
"","Sf;Fk; mj;jifa mwptpj;jy; Vw;Gilajhjy; Ntz;Lk;."
"20","(3)  ,g;gphpitg;  gpd;gw;wp  VNjDk;  nfhLg;gditr;"
"","nra;Js;s vtNuDkhs;> jtizjtwpathpdJk; rk;ge;jg;gl;l"
"","Ntnwy;yh Ml;fspdJk; mjpfhuj;jpd;fPo; nrayhw;wpAs;sh"
"","nudf; fUjg;gLjy; Ntz;Lnkd;gJld; VNjDk; vOj;jpyhd"
"","rl;lj;jpd;> xg;ge;jj;jpd; my;yJ cld;gbf;ifapd; Vw;ghLfs;"
"25","vt;thwpUg;gpDk;> mj;jifa nfhLg;gdTnjhlh;gpy; vy;yhf;"
"","Fbapay;  my;yJ  Fw;wtpay;  tof;Feltbf;iffSf;nfjp"
"","uhfTk; mtUf;F ,j;jhy; el;Nlhj;juthjk; mspf;fg;gLjYk;"
"","Ntz;Lk;."
"","(4) Xuhk; cl;gphptpd;fPo; ve;j MSf;F mwptpj;jnyhd;W"
"30","nfhLf;fg;gl;Ls;sNjh me;j vtNuDkhs;> (2) Mk; cl;gphptpy;"
"","Fwpg;gPLnra;ag;gl;l fhyg;gFjpapDs; rk;ge;jg;gl;l gzq;fs;"
