"","r%fg; ghJfhg;G cjTnjhif mwtPL
21"
"","jiyikajpgjpf;F  toq;fg;gl;l  ehsd;W  Mizahsh;"
"","jiyikajpgjpapdhy;  ngwg;gl;Ls;sjhff;  fUjg;gLjy;"
"","Ntz;Lk;."
"","(5) xU tpguj;jpul;L ,y;yhjpUf;ifapy; kjpg;gPl;Lf;nfjpuhf"
"5","Nkd;KiwaPnlhd;W 
nra;ag;gl;Ls;stplj;J> 
xU"
"","tpguj;jpul;bd;kPJ  tUkjpahd  mwtPL  kw;Wk;  jz;lk;"
"","nrYj;jg;gl;likgw;wpa  vz;gpg;Gld;  Nkd;KiwaPlhdJ"
"","mj;jifa tpguj;jpul;Lld; Nrh;j;jDg;gg;gLjy; Ntz;Lk;."
"","(6) Xuhk; cl;gphptpd;fPo; Nkd;KiwaPnlhd;iwr; nra;fpd;w"
"10","Mnsht;nthUtUk;>  mj;jifa  Ms;  VyNt  mt;thW"
"","nra;jpUe;jhnyhopa> mj;jifa kjpg;gPl;lwptpj;jy; tpLf;fg;gl;l"
"","Njjptiu  jpuz;Ls;s  mjd;kPjhd  VNjDk;  jz;lj;Jld;"
"","Nrh;j;J ,iaghd fhyhz;Lf;fhf mthpdhy; nfhLj;Jtg;gl;l"
"","tpguj;jpul;bd;  mbg;gilapy;  mj;jifa  Mspdhy;"
"15","nrYj;jg;glw;ghyjhd mwtPl;Lj; njhifia Mizahsh;"
"","jiyikajpgjpf;Fr;  nrYj;Jjy;  Ntz;Lk;@  mj;Jld;"
"","mj;jifa nrYj;Jifia vz;gpf;fpd;w gw;Wr;rPl;nlhd;iw"
"","Nkd;KiwaPl;Lld; ,izj;jy; Ntz;Lk;:"
"","Mapd;>  vt;thwhapDk;>  Mizahsh;  jiyikajpgjp>"
"20","mj;jifa kjpg;gPl;lwptpj;jy; tpLf;fg;gl;l Neuj;jpy; my;yJ"
"","mjw;fz;kpj;j  Njjpapy;  Nkd;KiwaPl;lhshpdhy;  cwg;gl;l"
"","ghhpa epjprhh; neUf;fb fhuzkhf my;yJ NtW epahakhd"
"","fhuzj;jpdhy; Nkd;KiwaPl;lhsh; mj;jifa mwtPl;ilAk;"
"","jz;lj;ijAk;    nrYj;JtjpypUe;J  jLf;fg;gl;lhnudj;"
"25","jpUg;jpg;gLtjd;Nky;> mj;jifa mwtPl;ilAk; nrYj;Jifj;"
"","Njjptiu  jpuz;Ls;s 
  mjd;kPjhd  jz;lj;ijAk;"
"","nrYj;Jtjw;fhff;  fhyePbg;nghd;iw  mth;  toq;fyh"
"","nkd;gJld; mj;jifa ePbf;fg;gl;l fhyj;jpDs; nfhLj;Jj"
"","tg;gl;l gw;Wr;rPl;L> cl;gphpTfs; (1)> (5) kw;Wk; (6) vd;gtw;wpd;"
"30","Nehf;fq;fSf;fhf> Nkd;KiwaPl;Lld; ,izf;fg;gl;Ls;sjhff;"
"","fUjg;gLjYk; Ntz;Lk;."
