"","","3.3. සැක දුරු කිරීම සඳහා, ගේමම පනත ක්‍රියාත්මක වීම ආරම්භ","","",""
"","වන දිනයට ගේපරාතුව -","","","",""
"10","(අං)","","ඉවත් කරන ලංද පනගේත් 2 වන වගන්තිගේ� විධිවිධාාන","",""
"","","ප්‍රකාර","හිටපු","ජනාධිපතිවරයකුට","ගේහෝ 
හිටපු"
"","","","ජනාධිපතිවරයකුගේ�  වැන්දඹුවට  සපයන  ලංද  යම්","",""
"","","","නිවසක් ගේහෝ ගේගවන ලංද යම් මාසික දීමනාව;","",""
"","(ආ)","","ඉවත් කරන ලංද පනගේත් 3 වන වගන්තිගේ� විධිවිධාාන","",""
"","","ප්‍රකාර","හිටපු","ජනාධිපතිවරයකුට","ගේහෝ 
හිටපු"
"15","","","","",""
"","","","ජනාධිපතිවරයකුගේ� වැන්දඹුවට ගේගවන ලංද මාසික","",""
"","","","ගේ�කම් දීමනාව සහ නිලං ප්‍රවාහන සහ ගේවනත් සියලු","",""
"","","පහසුකම්; සහ","","",""
"","(ඇ)","","ඉවත් කරන ලංද පනගේත් 4 වන වගන්තිගේ� විධිවිධාාන","",""
"20","","ප්‍රකාර","හිටපු","ජනාධිපතිවරයකුගේ�","වැන්දඹුවට"
"","","","ගේගවන ලංද මාසික විශ්‍රාාම වැටුප,","",""
