"",",nd fokq ,eìh hq;= h'"
"15","^3& ^2& jk Wmj.ka;sh hgf;a jk mÍlaIKhlska miq -"
"","^w&
fiajlhd úiska bÈßm;a lrk ,o meñKs,a, wdOdrl"
"","idlaIs u.ska ikd: lr fkdue;s fyda tu kshñ;"
"","jhig fmr úY%du heùu 3 jk j.ka;sfha ^1& jk"
"","Wmj.ka;sfha  úêúOdkj,g  wkql+,  jk  njg"
"20","flduidßia ckrd,ajrhd iEySug m;a jkafka kï"""
"","flduidßia ckrd,ajrhd úiska"" tu meñKs,a, ksIam%N"
"","lrkq ,eìh hq;= h¦ fyda"
"","^wd& ish fiajdfhdaclhd úiska fï mkf;a úêúOdkj,g"
"","mgyeksj fiajlhd kshñ; jhig fmr úY%du hjd"
"25","we;s  njg  flduidßia  ckrd,ajrhd  iEySug  m;a"
"","jkafka  kï""  flduidßia  ckrd,ajrhd  úiska"
"","fiajdfhdaclhdg ksl=;a lrkq ,nk ±kaùula u.ska""-"
