"","tu ;eke;a;d flduidßia ckrd,ajrhdg wmydi lsÍu hk jro",""
"5","lrkq ,nkafka h'",""
"","15' fï mk; hgf;a jk iEu jrola iïnkaOfhka u"" tu","fï  mk;"
"","","hgf;a  jk"
"","fiajlhd  wjikajrg fiajfha kshqla;j isá ia:dkh wh;a",""
"","","jerÈ"
"","m%foaYh iïnkaOfhka wêlrK n,h we;s ufyia;%d;ajrhl=",""
"","","iïnkaOfhka"
"","úiska ,>q wdldrfhka kvq úNd. lrkq ,eìh hq;= h'",""
"","",",>q wdldrhg"
"","","kvq  úNd."
"","","lrkq  ,eìh"
"","","hq;=  nj"
"","16' fï mkf;a ld¾h i|yd flduidßia ckrd,ajrhd úiska","flduidßia"
"10","",""
"","","ckrd,ajrhd"
"","mj;ajkq  ,nk  hï  mÍlaIKhl  lghq;=""  flduidßia",""
"","","úiska"
"","ckrd,ajrhd  úiska""  iajNdúl  hqla;sh  ms<sn|  uQ,O¾uj,g","mj;ajkq"
"","wkkql+, fkdjk hï wdldrhlska mj;ajkq ,eìh hq;= h'",",nk"
"","","mÍlaIKhl"
"","","lghq;="
"","","iajNdúl"
"","","hqla;sh  ms<sn|"
"","","uQ,O¾uj,g"
"","","wkkql+,"
"","","fkdúh  hq;="
"","","n j"
"","17' ^1& hï fiajdfhdaclhl= fï mk; hgf;a jk jrolg","fï  mk;"
"","","hgf;a  jk"
"15","fpdaokd ,en we;s wjia:djl"" tu fiajdfhdaclhd úiska 1979",""
"","","jrolg"
"","wxl  15  ork  wmrdO  kvq  úOdk  ix.%yh  mkf;a  136  jk",""
"","","fpdaokd  ,enQ"
"","j.ka;sfha úêúOdkj,g wkql+,j h:d mßÈ meñKs,a,la bÈßm;a",";eke;a;kag"
"","lr ienE jrolre hhs Tyq úiska fpdaokd lrkq ,nk fjk;a","ysñ  úfYaI"
"","","ú;a;sjdplh"
"","hï ;eke;a;l= wêlrKh bÈßhg f.k tau ms<sn`o Tyqf.a",""
"20","woyi iïnkaOfhka Èk ;=klg fkdwvq ld,hl ±kaùula",""
