"","4
fiajlhka  úY%du  hdfï  wju  jhi"
"","(ii)
tu  fiajlhd  fiajfha  kshqla;j  isá  fiajd"
"","ia:dkh  jid  ±óu  fyda  tu  fiajd  ia:dkh"
"","iïnkaOfhka wEjr lsÍfï kvq lghq;= wdrïNùu"
"","fya;=fjka  tu  fiajlhd  kej;  fiajfha"
"5","msysgqùu  m%dfhda.sl  fkdjk  nj  flduidßia"
"","ckrd,ajrhdf.a  u;h  jk  wjia:djl""  kej;"
"","fiajfha msysgqùu fjkqjg"" wjia:dfjdaÑ; mßÈ"""
"","tu fiajd ia:dkh jid ±uQ Èk fyda tu fiajd"
"","ia:dkh iïnkaOfhka wEjr lsÍfï kvq lghq;="
"10","wdrïN jQ Èk olajd tu fiajlhdg f.jk ,o"
"","wjidk fõ;k u; mokïj"" 1971 wxl 45 ork"
"","lïlrejkaf.a  rlaIdj  wjika  lsÍfï  ^úfYaI"
"","úêúOdk& mkf;a 6wE j.ka;sfha ksYaÑ;j olajd"
"","we;s mßÈ flduidßia ckrd,ajrhd úiska ksYaph"
"15","lrkq ,nk iQ;%h m%ldr tu fiajlhdg jkaÈ"
"","f.jk f,i fiajdfhdaclhdg úOdk lrkq ,eìh"
"","hq;= h'"
"","^4& hï fiajlfhl= úiska"" fï mk; l%shd;aulùug fmrd;=j"
"","kshñ; ld,hg fmr úY%du heùug úreoaOj ^131 jk wêldrh"
"20","j
& ld¾ñl wdrdjq,a mk; fyda 1971 wxl 45 ork lïlrejkaf.a"
"","rlaIdj  wjika  lsÍfï  ^úfYaI  úêúOdk&  mk;  m%ldr"
"","flduidßia  ckrd,ajrhd""  lïlre  úksYaphdêldrhla"""
"","fíreïlrejl= fyda ld¾ñl wêlrKhla fj; meñKs,a,la"
"","bÈßm;a lr we;a;d jQ o"" flduidßia ckrd,ajrhd"" lïlre"
"25","úksYaphdêldrh"" fíreïlre fyda ld¾ñl wêlrKh úiska"
"","tu meñKs,a, iïnkaOfhka wjika ;SrKhla ,nd § fkdue;a;d"
"","j
 o"" wjia:djl"" fï mk; hgf;a bÈßm;a lrk ,o meñKs,a,la"
"","iïnkaOfhka  mÍlaIKhla  meje;aùug  flduidßia"
"","ckrd,ajrhdg n,hla fkdue;af;a h:"
"30","tfia jqj o"" fiajlhd úiska kshñ; ld,hg fmr úY%du"
"","heùug úreoaOj ^131 jk wêldrh jQ& ld¾ñl wdrdjq,a mk;"
"","fyda 1971 wxl 45 ork lïlrejkaf.a rlaIdj wjika lsÍfï"
"","^úfYaI úêúOdk& mk; m%ldr meñKs,a,la bÈßm;a lr we;s"
"","kï"" ta fiajlhdg fï mk; hgf;a meñKs,a,la lsÍug ysñlula"
"35","fkdue;s úh hq;= h'"
