"","9
fiajlhka  úY%du  hdfï  wju  jhi",""
"","miq ta iïnkaOfhka jrolre lrkq ,enQ úg"" remsh,a mkaoyila",""
"","fkdblaujk ovhlg fyda udi yhla fkdblaujk ld,hla",""
"","i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg",""
"","fyda tu ovh iy nkaOkd.dr.; lsÍu hk folgu fyda hg;a",""
"5","jkafka h'",""
"","9' fï mk; u.ska hï ;eke;a;l=g Ndr Èh hq;= fyda ,nd","oekaùï  Ndr"
"","","§u"
"","Èh hq;= hehs kshu lrk ,o hï oekaùula tu ;eke;a;dg",""
"","mqoa.,slju Ndr fokq fyda ,nd fokq fkd,enqj o"" tu ;eke;a;d",""
"","idudkHfhka mÈxÑj isá fyda jHdmdßl lghq;= isÿ lrk ,o",""
"10","fyda wjikajrg mÈxÑj isá ia:dkhg ,shdmosxÑ ;eme,a ud¾.fhka",""
"","hjkq ,enqjfyd;a"" tu oekaùu ta ;eke;a;dg h:d mßÈ Ndr fokq",""
"",",enQ fyda ,nd fokq ,enQ f,i i,lkq ,eìh hq;= h'",""
"","10' ^1& fï mk;ska kshu lrkq ,eìh hq;= hhs i`oyka lrk","ksfhda."
"",",o fyda kshñ; ish¨ ldrKd iïnkaOfhka fyda fï mk;ska",""
"15","k
fhda. idokq ,eîug kshñ; fyda n,h fok ,o ish¨ ldrKd",""
"","iïnkaOfhka wud;Hjrhd úiska ksfhda. idokq ,eìh yels h'",""
"","^2& fï j.ka;sh hgf;a wud;Hjrhd úiska idok ,o iEu",""
"","ksfhda.hla u .eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tu m<",""
"","lrk ,o Èk isg fyda tu ksfhda.fha ksYaÑ;j i`oyka lrkq",""
"20",",eìh yels hï miq Èkhl isg l%shd;aul úh hq;= h'",""
"","^3& fï j.ka;sh hgf;a wud;Hjrhd úiska idok ,o iEu",""
"","k
fhda.hla u .eiÜ m;%fha m< lsÍfuka miq udi ;=kla we;=<;",""
"","md¾,sfïka;=fõ wkqu;h i`oyd bÈßm;a l< hq;= h' tfia wkqu;",""
"","fkdlrk ,o hï ksfhda.hla ta hgf;a l,ska isÿ lrk ,o",""
"25","l
i
jlg w.;shla fkdue;sj tu wkkqu;fha Èk isg mßÉPskak",""
"","lrkq ,enQ f,i i,lkq ,eìh hq;= h'",""
