"","^2&  ^1&  jk  Wmj.ka;sfha  olajd  we;s  hï  úgl  §"""
"5","fiajdfhdaclhl=  úiska  fjk;a  hï  ;eke;a;l=g  úreoaOj"
"","meñKs,a,la bÈßm;a lrkq ,enQ wjia:djl § -"
"","^w&
tlS  wfkla  ;eke;a;dg  úreoaOj  jk  fpdaokdj"
"","fufyhùu fiajdfhdaclhd úiska fyda fiajdfhdaclhd"
"","fjkqfjka isÿ lrkq ,eìh hq;= h;"
"10","^wd& ;;ald¾h i|yd flduidßia ckrd,ajrhd úiska n,h"
"","fok ,o hï ks,Orhl= úiska"" tlS wfkla ;eke;a;dg"
"","úreoaOj jk kvq lghq;af;a § fpdaol mlaIh úiska"
"","le|jkq ,nk hï idlaIslrejl=f.ka yria m%Yak wikq"
"",",eìh yels h; iy"
"15","^we&
tlS wfkla ;eke;a;dg úreoaOj jk kvq lghq;a;"
"","iïnkaOfhka  ;SrKhla  ,nd  fok  f;la  fiajd"
"","fhdaclhdg úreoaOj jk kvq lghq;a; wvd,j l,a"
"",";eìh hq;= h'"
